type,year,subject,content,option_a,option_b,option_c,option_d,answer,explanation,tags
"essay","108-1","諮商的心理學基礎","試從荷妮(Karen Horney)提出的「現實自我」(actual self)、「理想化自我形象」(idealized self-image)、「應然的專制」(tyranny of the shoulds)等概念，說明健康的自我形象以及神經症傾向者的自我形象之內涵。","","","","","","【擬答重點】\n一、核心概念定義：\n1. 現實自我(actual self)：指個人當下身心存在的總和，包含天賦、潛能及獨特性。\n2. 理想化自我形象(idealized self-image)：神經症者為補償自卑與焦慮，想像出一個完美、無所不能的自我形象。\n3. 應然的專制(tyranny of the shoulds)：神經症者強迫自己必須符合理想化形象的嚴苛內在指令。\n\n二、自我形象之內涵比較：\n1. 健康者：\n   - 能接納「現實自我」，承認自己的優缺點。\n   - 以「真實自我」(real self)為核心，追求自我實現(self-realization)。\n   - 目標是發揮潛能，而非追求完美。\n2. 神經症傾向者：\n   - 疏離「現實自我」，甚至憎恨真實的自己。\n   - 過度認同「理想化自我形象」，活在虛幻的榮耀中。\n   - 受「應然的專制」驅使，設立不可能達成的標準，導致不斷的挫折、焦慮與自我憎恨。","Karen Horney,現實自我,理想化自我,應然的專制,神經症,自我形象"
"essay","108-1","諮商的心理學基礎","請以懷納(Bernard Weiner)提出的成因分類方式，說明並舉例青少年通常會如何對自己的「成就結果」(成功或失敗)做歸因。其次，依據德威克(Carol Dweck)的觀點，說明「精熟取向」的兒童和「習得無助取向」的兒童通常會以何種方式解釋自己的成就結果。","","","","","","【擬答重點】\n一、Weiner 的歸因理論(成因分類)：\n1. 分類向度：\n   - 歸因位置(Locus)：內在 vs. 外在\n   - 穩定性(Stability)：穩定 vs. 不穩定\n   - 可控制性(Controllability)：可控 vs. 不可控\n2. 青少年常見歸因舉例：\n   - 能力(內在/穩定/不可控)：「我這次考得好是因為我聰明」或「我數學就是爛」。\n   - 努力(內在/不穩定/可控)：「我這次失敗是因為沒唸書」。\n   - 運氣(外在/不穩定/不可控)：「題目剛好都很難」。\n   - 難度(外在/穩定/不可控)：「老師出題太偏」。\n\n二、Dweck 的成就目標取向：\n1. 精熟取向(Mastery-oriented)：\n   - 持「增長觀」(Incremental theory)看待智力。\n   - 歸因方式：將失敗歸因於「努力不足」(可控、不穩定)，認為透過努力可改善結果。\n   - 面對挑戰會堅持。\n2. 習得無助取向(Learned helplessness)：\n   - 持「實體觀」(Entity theory)看待智力。\n   - 歸因方式：將失敗歸因於「能力不足」(內在、穩定、不可控)，認為再努力也沒用。\n   - 容易放棄挑戰。","Bernard Weiner,歸因理論,Carol Dweck,精熟取向,習得無助,成就動機"
"essay","108-1","諮商的心理學基礎","不少人可能會以「自我設限」(self-handicapping；另譯為自我跛足)的方式來做「印象整飾」或維持自尊。定義自我設限的內涵以及舉例說明自我設限的兩種主要方式，並討論自我設限這種策略的可能得失。","","","","","","【擬答重點】\n一、定義：\n自我設限(self-handicapping)指個體在預期可能失敗的情境下，預先製造障礙或藉口，以便將失敗歸因於外在因素，若成功則可歸因於內在能力，藉此保護或提升自尊的策略。\n\n二、兩種主要方式與舉例：\n1. 行為式自我設限(Behavioral)：實際做出阻礙成功的行為。\n   - 例：考試前熬夜打電動、酗酒，若考差了可說是精神不濟。\n2. 宣稱式自我設限(Self-reported)：口頭宣稱有不利因素。\n   - 例：上台演講前先宣稱自己身體不舒服或焦慮，若講不好可歸咎於生病。\n\n三、策略之得失：\n1. 得(優點)：\n   - 維護自尊：失敗有藉口(非能力不足)，成功則顯得能力超群(克服障礙)。\n   - 減輕表現壓力。\n2. 失(缺點)：\n   - 增加失敗機率：實際的障礙確實會降低表現。\n   - 印象不佳：長期使用會被他人視為不負責任、愛找藉口。\n   - 內在動機降低：習慣逃避努力。","自我設限,self-handicapping,印象整飾,自尊,歸因偏誤"
"choice","108-1","諮商的心理學基礎","下課時，一群高中生聚在一起討論誰的身材比較好，要如何減重等等，針對青少年的身體意象，下列何者正確？","青少男在心因性厭食症和暴食症危機比青少女大","過度保護的父母教養方式與暴食症有關係","過度在意自己的體型，是造成厭食症的重要因素","兒童期的肥胖症與厭食症有關","過度在意自己的體型，是造成厭食症的重要因素","A錯誤(女大於男)；B暴食症常與衝動控制有關，厭食症較常與家庭過度控制有關；D關聯性不如C直接。體像不滿意是飲食疾患的核心特徵。","身體意象,飲食疾患,厭食症"
"choice","108-1","諮商的心理學基礎","研究發現腦內一種代謝神經傳導素的單胺氧化酵素(monoamine oxidase A，簡稱MAOA)，其活性高低受不同的基因型控制，具低MAOA活性者若於童年遭不當對待，最易表現出反社會行為。當幼年沒有受虐經驗或嚴重性較低時，MAOA活性之高低與反社會傾向的關聯性並不顯著。此發現最支持下列何種觀點？","先天遺傳結構的不同決定人類行為的差異","人類行為是養育方式與後天學習的產物","人類行為是漸進、質變的發展過程","遺傳與環境因素之間交互影響造成行為差異","遺傳與環境因素之間交互影響造成行為差異","題目描述基因(MAOA)與環境(受虐)必須特定組合才會產生結果，這是典型的基因-環境交互作用(G×E interaction)。","MAOA,基因環境交互作用,反社會行為"
"choice","108-1","諮商的心理學基礎","關於大腦的發展順序，下列那一個部分最晚發展？","髓鞘","腦幹","小腦","皮質","皮質","大腦發展通常由下而上、由內而外。腦幹最早，皮質(特別是前額葉)最晚成熟，持續發展至成年早期。","大腦發展,皮質,腦幹"
"choice","108-1","諮商的心理學基礎","關於阿茲海默症，下列敘述何者正確？","有能力從事具挑戰性的工作","配合醫囑與藥物治療可有效治癒此疾病","配偶在評估其另一半的損傷情況往往正確性高","可採取間隔回憶方式介入認知損害","可採取間隔回憶方式介入認知損害","A能力會下降；B目前無法治癒只能延緩；C家屬常有否認或誤判；D間隔回憶(spaced retrieval)是證實有效的認知復健技術。","阿茲海默症,認知介入,間隔回憶"
"choice","108-1","諮商的心理學基礎","下列何者是社會心理學與人格心理學最主要的差異？","研究對象","分析層次","研究方法","分析工具","分析層次","社會心理學側重情境與社會影響(人際/群體層次)；人格心理學側重個體內在穩定的特質(個體層次)。","社會心理學,人格心理學,分析層次"
"choice","108-1","諮商的心理學基礎","設若你根據爬行與使用學步椅的經驗，將6個月的嬰兒分為：①無任何爬行與使用學步椅經驗 ②僅具爬行經驗 ③僅具使用學步椅經驗 ④兼具爬行與使用學步椅經驗等組，研究其對視覺懸崖(visual cliff)的心跳反應。心跳速率最明顯增加和減緩的分別是那兩組？","1和2","1和3","④和1","②和3","④和1","有移動經驗(爬行或學步椅)的嬰兒會發展出對高度的恐懼(心跳增加)；無經驗者在懸崖上心跳可能不變或因興趣而微降。④經驗最多(心跳增)，①無經驗(心跳緩/不變)。","視覺懸崖,發展心理學,知覺發展"
"choice","108-1","諮商的心理學基礎","嬰兒在4到6個月時，開始能夠發出重複的子音母音組合例如「mamama」，這稱之為何？","洋涇濱語(pidgin)","咕咕聲(coos)","牙牙學語(babbles)","媽媽話(motherese)","牙牙學語(babbles)","Coos是2個月左右的母音聲；Babbles是4-6個月開始的子音+母音重複；Pidgin是混雜語言；Motherese是成人對嬰兒說話方式。","語言發展,牙牙學語"
"choice","108-1","諮商的心理學基礎","一個已經知道「貓」的意思的小朋友，看到大人表演一隻貓和熊玩偶在玩，大人說「看，這隻貓和這隻熊是好朋友」，之後大人問小朋友「熊在那裡？」的時候，小朋友能夠正確回答，最可能是使用了那一個學習語言的處理策略？","語彙對比侷限(lexical contrast constraint)","相互排除(mutual exclusivity)","物體範圍侷限(object scope constraint)","分類侷限(taxonomic constraint)","相互排除(mutual exclusivity)","相互排除原則指兒童傾向認為每個物體只有一個名稱。已知貓，聽到新詞「熊」，便推論指的是那個未知的玩偶。","語言學習策略,相互排除"
"choice","108-1","諮商的心理學基礎","老師說：「誰可以1分鐘內不想任何事情？」5歲的小麗馬上說：「我可以。」請問小麗的反應顯示下列何種情形？","抑制能力(inhibition)的發展逐漸成熟","記憶廣度(memory span)的發展逐漸成熟","後設認知(metacognition)的發展已經成熟","後設認知(metacognition)的發展尚未成熟","後設認知(metacognition)的發展尚未成熟","幼兒常高估自己的心智控制能力，這是後設認知(對思考的思考)尚未成熟的表現，無法理解心智流動的難以控制性。","後設認知,兒童發展"
"choice","108-1","諮商的心理學基礎","關於 Piaget所述具體運思期(concrete operational stage)與其他發展階段主要不同之處，下列敘述何者最正確？","小孩在這階段仍有自我中心的特色，無法真正理解他人的立場與自己的差異性","他們開始具有穩定的保留(conservation)概念，而且具有心智序列(mental seriation)的能力","開始發展後設認知(metacognition)能力，因此思考方式與前運思期(preoperational stage)有很大的不同","可以透過老師或父母的引導，進行假設演繹推論(hypothetico-deductive reasoning)","他們開始具有穩定的保留(conservation)概念，而且具有心智序列(mental seriation)的能力","A是前運思期特徵；C後設認知在形式運思期更成熟；D假設演繹是形式運思期特徵。具體運思期標誌是守恆(保留)與序列化能力。","Piaget,具體運思期,認知發展"
"choice","108-1","諮商的心理學基礎","有關同儕「社會地位」的敘述，下列何者錯誤？","被拒絕的孩子不論在什麼樣的班級，多半會有相同的評價","早熟的男孩子，較易被評為受歡迎的人物","外貌與個人在同儕中的社會地位無關","被忽視的孩子，在不同環境下，可能會有不同的評量","外貌與個人在同儕中的社會地位無關","研究顯示外貌吸引力與同儕受歡迎程度有正相關，尤其在兒童與青少年時期，「美即是好」的刻板印象存在。","同儕關係,社會地位"
"choice","108-1","諮商的心理學基礎","影響青少年吸菸行為之說明，下列敘述何者正確？","青少年吸菸都是受到同儕的影響","青少年長期吸菸才會對健康與社交產生損害","青少年吸菸是踏入使用其他更強力物質濫用的第一步","當父母使用放任式教養時，青少年較不容易吸菸","青少年吸菸是踏入使用其他更強力物質濫用的第一步","此即「閘門理論」(Gateway Theory)。A太武斷；B短期亦有影響；D放任式教養通常與較高風險行為相關。","青少年發展,物質濫用,閘門理論"
"choice","108-1","諮商的心理學基礎","目前臺灣的離婚率高，面對父母離婚的關係，青少年受到的影響，下列敘述何者正確？","在父母嚴重衝突的家庭裡，若父母分居或離婚，對青少年長遠來看通常會過得比較好","青少年常覺得要為父母離婚負責，而感到內疚","離婚家庭的青少年更覺得自己的婚姻會跟父母不同，會很幸福","青少年比較能理解父母離婚原因，所以不會不安和痛苦","在父母嚴重衝突的家庭裡，若父母分居或離婚，對青少年長遠來看通常會過得比較好","研究顯示，生活在高度衝突的完整家庭中，對孩子的負面影響往往大於結束衝突的離婚家庭。B較常見於年幼兒童；C可能有恐婚心態；D仍會感到痛苦。","離婚影響,青少年發展"
"choice","108-1","諮商的心理學基礎","就讀國中的小明認為自己的經驗是獨一無二的，不會因為魯莽騎車而受傷，不好的後果只會發生在別人身上。下列何者最能描述小明的發展特徵？","自我認同(self identify)","個人故事(personal narratives)","個人式預言(personal fable)","理想自我(ideal self)","個人式預言(personal fable)","Elkind提出的青少年自我中心主義特徵之一。個人神話/寓言指相信自己獨一無二、不會受傷、無堅不摧。","青少年自我中心,個人式預言,David Elkind"
"choice","108-1","諮商的心理學基礎","一個成人能在抽象推理與實際考量中靈活運作的後形式思維(postformal thought)能力，Sinnott稱之為何？","覺知矛盾","變化自如","實用主義","多重因果","變化自如","Sinnott認為後形式思考者能像換檔一樣，在抽象與實務間靈活切換，稱為「Complex postformal thought」中的靈活性，對應選項B的概念。","後形式思維,成人發展,Sinnott"
"choice","108-1","諮商的心理學基礎","Carstensen 以社會情緒選擇論來探討下列那一個議題？","個人生命全程","個人社會關係","個人教育過程","個人受到父母影響過程","個人生命全程","社會情緒選擇論(Socioemotional Selectivity Theory)解釋隨著年齡增長(生命全程)，知覺到時間有限，人們會改變社會目標，更重視情感滿足而非知識獲取。","社會情緒選擇論,Carstensen,老化"
"choice","108-1","諮商的心理學基礎","關於庫伯勒-羅斯(Kübler-Ross)面對死亡的情緒反應之理論，下列敘述何者正確？","可分為有序列性的五個階段，會依序進展發生","當個案問「為什麼是我？」是處於否認階段","當個案說「只要讓我活到孩子長大就好」是處於憂鬱階段","運用該理論可幫助人們完成一個適當的死亡歷程","運用該理論可幫助人們完成一個適當的死亡歷程","A錯誤，階段可能跳躍或並存；B是「憤怒」；C是「討價還價」。D正確，該理論雖有批評，但主要貢獻是協助理解並陪伴臨終者完成歷程。","悲傷五階段,Kübler-Ross,臨終關懷"
"choice","108-1","諮商的心理學基礎","關於80歲以上的年老老人，下列何者非主要特徵？","認知與學習能力損失","慢性壓力增加負面影響","面臨生活品質與尊嚴死亡的議題","具備處理生活得失之有效策略","具備處理生活得失之有效策略","高齡老人(oldest-old)面臨生理與認知的顯著衰退(A/B/C)，往往超出其心理補償或調適策略的負荷，因此D(有效策略)較不是其主要特徵(相較於年輕老人)。","老年心理學,高齡化"
"choice","108-1","諮商的心理學基礎","有關性格的研究方法，下列敘述何者錯誤？","個案研究法可研究人與環境的複雜關係","實驗研究法可建立因果關係","個案研究法可釐清變項間的關係","相關研究法常有信效度的問題","個案研究法可釐清變項間的關係","個案研究法深入描述單一案例，難以控制變項，因此很難釐清變項間的確切關係或因果，推論性較低。","研究方法,個案研究"
"choice","108-1","諮商的心理學基礎","當一個人曲解自己行為與自我概念一致，例如認為自己不會犯錯，將自己的錯誤解釋為他人因素造成，這種防衛方式屬於下列何者？","幻想(fantasy)","投射(projection)","合理化(rationalization)","隱覺(subception)","合理化(rationalization)","合理化作用是指為自己的失敗或錯誤行為找藉口，以維持自尊或自我概念的一致性。","防衛機轉,合理化"
"choice","108-1","諮商的心理學基礎","下列敘述何者不是阿德勒(A. Adler)個體心理學(Individual Psychology)對人格的主張？","人天生對他人感興趣且會與人互助合作","追求卓越源自於青少年時期的自卑感","手足關係影響人際互動風格","追求卓越是人類與生俱來的基本現象","追求卓越源自於青少年時期的自卑感","Adler認為自卑感始於嬰幼兒時期(因無助與依賴)，而非青少年時期才開始。","Adler,個體心理學,自卑感"
"choice","108-1","諮商的心理學基礎","根據 Jung 的觀點，下列何者並非集體潛意識？","情結(complexes)","面具(persona)","陰影(shadow)","自我(self)","情結(complexes)","Jung認為「情結」主要存於「個人潛意識」(Personal Unconscious)中。集體潛意識包含原型(Archetypes)如Persona, Shadow, Self, Anima/Animus等。","Jung,集體潛意識,情結"
"choice","108-1","諮商的心理學基礎","正常情況下，有關遺傳機制的敘述，下列何者錯誤？","多型基因(polymorphic genes)界定了人類所有的特徵","基因存在染色體(chromosome)之桿狀結構中的特定位置上","配子細胞有23個染色體","個體由單細胞逐漸成長，是經過有絲分裂","多型基因(polymorphic genes)界定了人類所有的特徵","許多特徵是由單型基因(monomorphic)決定的(如兩個眼睛)，多型基因決定個體差異。且「所有特徵」太過絕對，忽略環境影響。","遺傳學,基因"
"choice","108-1","諮商的心理學基礎","Skinner 認為，若要讓小孩學會某種特定行為方式，最有效的方法為下列何者？","父母以身作則，親自示範","小孩做出錯誤反應時，立刻給予懲罰","藉由年紀相近的手足，引導小孩表現該行為","小孩表現正確行為時立即給予增強","小孩表現正確行為時立即給予增強","Skinner的操作制約強調後果控制行為，立即的正增強(Positive Reinforcement)是建立新行為最有效的方式。","Skinner,操作制約,增強"
"choice","108-1","諮商的心理學基礎","自我決定論認為人性的基礎在於三種基本需求，下列何者不屬於這三種需求之一？","自主的需求","關係的需求","成就的需求","能力的需求","成就的需求","自我決定論(SDT)的三大需求是：自主(Autonomy)、勝任/能力(Competence)、關聯/關係(Relatedness)。成就是McClelland的理論。","自我決定論,SDT,基本心理需求"
"choice","108-1","諮商的心理學基礎","Bandura 的微觀分析(microanalytic)研究策略強調下列何者?","無意識歷程的持久影響","情境的特殊性","榜樣(modeling)或觀察學習 (observational learning)","目標與內在興趣","情境的特殊性","Bandura強調自我效能(Self-efficacy)具有情境特殊性，微觀分析即在評估特定情境下的具體效能信念。","Bandura,社會認知理論,微觀分析"
"choice","108-1","諮商的心理學基礎","關於憂鬱症者的認知基模，下列敘述何者錯誤？","憂鬱者通常具有負面的自我基模","負面的基模，造成負面的情緒","憂鬱者的認知總是扭曲的","憂鬱者對自己社交能力的評估與他人對其評估是較接近的","憂鬱者的認知總是扭曲的","「憂鬱現實主義」(Depressive Realism)現象顯示，輕度憂鬱者有時比正常人更能精確評估現實，故「總是扭曲」是錯誤的。","憂鬱症,認知基模,憂鬱現實主義"
"choice","108-1","諮商的心理學基礎","後設分析(meta-analysis)的最主要目的為下列何者？","針對研究所採用的方法進行分析，重視方法的多樣性","針對研究所採用的方法進行分析，重視方法的一致性","計算多個研究的平均結果，檢驗自變項的效果是否可靠","計算多個研究的平均結果，檢驗依變項的測量是否精確","計算多個研究的平均結果，檢驗自變項的效果是否可靠","後設分析是統計整合技術，旨在綜合多個獨立研究的結果，計算平均效果量(Effect Size)，以獲得更可靠的結論。","研究方法,後設分析"
"choice","108-1","諮商的心理學基礎","諮商心理師能夠理解個案所有領域的現象，感覺個案所體驗的每一種感覺、或體會到其所持有的個人意義，與下列何種能力最有關？","一致性(congruence)","無條件的正向關懷(unconditional positive regard)","同理心的理解(empathic understanding)","反思性的評估(reflected appraisal)","同理心的理解(empathic understanding)","Rogers定義的同理心即為進入當事人的現象場，如同當事人一般地感知其世界。","Rogers,人本治療,同理心"
"choice","108-1","諮商的心理學基礎","在一個研究中，甲被形容為「聰明、勤奮、合作、固執、情緒不穩、易怒」的人；乙是「固執、情緒不穩、易怒，聰明、勤奮、合作」的人，你認為那一個人會受到較高的評價？為什麼？","乙，因為分歧性歸因(actor-observer effect)","甲，因為初始效應(primacy effect)","乙，因為對比效應(contrast effect)","甲，因為新近效應(recency effect)","甲，因為初始效應(primacy effect)","Asch的印象形成實驗。先出現的訊息(正向形容詞)對總體印象影響較大，稱為初始效應。","印象形成,初始效應,Asch"
"choice","108-1","諮商的心理學基礎","想像你現在正在一間商店購物，看到一項商品標示著「原價200元，現在九折只要180元」，你受到折扣影響決定要購買，但結帳時店家卻告訴你：「很抱歉，這項折扣只到昨天為止，今天已恢復原價。」結果你猶豫了一下，還是用原價作購買。假如上述過程都是店家所安排好的銷售技倆，這項技倆主要運用的是那一種策略？","說服(persuasion)","低飛球(lowballing)","不僅如此(that's not all)","門在臉上(door-in-the-face)","低飛球(lowballing)","低球策略：先給予誘人條件讓對方承諾購買，隨後移除誘因或增加成本，對方仍傾向維持承諾。","順從策略,低球策略,社會心理學"
"choice","108-1","諮商的心理學基礎","依據社會比較理論，人們最可能會和下列何者作比較？","相似的人","友善的人","受歡迎的人","神經質的人","相似的人","Festinger指出，為了準確評估自己的能力或觀點，人們傾向與自己背景或能力相似的人進行比較。","社會比較理論,Festinger"
"choice","108-1","諮商的心理學基礎","根據 Margaret Clark 與 Judson Mills (1993)的理論，交換關係(exchange relationships)受制於公平考慮的影響。根據交換關係的假設，下列何者錯誤？","我們希望自己施予的恩惠立即得到回報","我們的施恩若未得到回報則認為自己被人利用","我們會追蹤記錄雙方在關係裡的貢獻","幫助他人讓我們產生好心情","幫助他人讓我們產生好心情","D選項「助人產生好心情」偏向內在獎賞或共享關係(Communal relationship)的特徵，交換關係強調的是外在的、即時的對價回報(A,B,C)。","人際關係,交換關係"
"choice","108-1","諮商的心理學基礎","蔡小姐向友人說：「我覺得人們尋找伴侶，最後還是較可能會和那些在外表吸引力上與自己差不多的對象在一起。」最能支持蔡小姐看法的理論為：","公平理論(equity theory)","配對假說(matching hypothesis)","自我覺察理論(self-awareness theory)","社會交換理論(social exchange theory)","配對假說(matching hypothesis)","配對假說(Matching Hypothesis)專指人們傾向選擇與自己身體吸引力等級相當的人作為伴侶。","人際吸引,配對假說"
"choice","108-1","諮商的心理學基礎","華人組織文化價值隨著社會經濟的發展，呈現個人取向價值與社會取向價值逐漸融合的趨勢，下列何者較不是年輕世代工作者最為關注的價值取向？","自我實現與成長","重視權勢與敬重","自主均衡的生活","兼顧家庭與生活","重視權勢與敬重","現代年輕世代更重視自我實現、工作生活平衡(自主均衡/兼顧家庭)，對於傳統的權威、面子與權勢(B)的重視程度相對下降。","組織心理學,華人文化,工作價值觀"
"choice","108-1","諮商的心理學基礎","社會期待男性與女性有不同的特質與行為模式，下列敘述何者正確？","女性因為需要撐起一個家，所以社會期待女性具備堅毅與獨立的特質，這些特質被認為是工具性特質(instrumental trait)","男性被期待要能保護家人，維持家計，因此被期待要成為能解決問題、果斷、競爭的人，這些特質被認為是表達性特質(expressive trait)","女性被期待要能成為好的妻子與母親，因此社會期待女性有較多溫暖與照顧的特質，這些特質被認為是表達性特質","在大多數的社會文化中，男性與女性都被期待要兼具工具性與表達性的特質，因此男女在這兩種特質上的差異並不顯著","女性被期待要能成為好的妻子與母親，因此社會期待女性有較多溫暖與照顧的特質，這些特質被認為是表達性特質","傳統性別刻板印象中，男性連結到工具性特質(競爭、獨立)，女性連結到表達性特質(情感、溫暖)。A錯在女性被期待工具性；B錯在男性被期待表達性；D錯在差異不顯著。","性別角色,刻板印象"
"choice","108-1","諮商的心理學基礎","高三的小寧因為無法進入心目中的理想大學就讀，深感挫折，於是在校園裡對弱勢族群同學表現出攻擊行為，此一攻擊行為最適合以下列何種現象來解釋？","外團體同質性","最終歸因偏誤","錯覺相關現象","代罪羔羊","代罪羔羊","代罪羔羊理論(Scapegoating)指個體受挫後，將攻擊轉向較弱勢或無反擊能力的第三方，而非挫折來源。","攻擊行為,偏見,代罪羔羊"
"choice","108-1","諮商的心理學基礎","若想降低孩子的攻擊行為，下列何者最難產生效果？","鼓勵孩子從事拳擊競賽，在競賽中發洩挫折感","做個好模範，不在孩子面前表現攻擊行為","限制孩子玩有攻擊和暴力的電玩","鼓勵孩子對他人發揮同理心","鼓勵孩子從事拳擊競賽，在競賽中發洩挫折感","心理學研究多不支持「宣洩說」(Catharsis)。表現攻擊行為(如打拳)反而可能強化攻擊連結或喚起生理激發，未能有效降低攻擊。","攻擊行為,宣洩,情緒調節"
