type,year,subject,content,option_a,option_b,option_c,option_d,answer,explanation,tags
"choice","108-1","諮商的心理學基礎","下列何者不是訊息式社會影響(informational social influence)的例子？","你是大學三年級學生，詢問教授有關下學期修課事宜","你換了新造型上學，你認為這樣穿會讓大家更喜歡你","你到新工作上班，突然警報器響起，你看周圍同事想知道該如何做","你參加路跑，因為不熟悉路線，在岔路時停下來看其他人往那跑","你換了新造型上學，你認為這樣穿會讓大家更喜歡你","B是為了獲得社會接納或喜愛，屬於「規範性社會影響」(Normative Social Influence)。其他選項都是因為資訊不足而參考他人，屬訊息式影響。","社會影響,從眾"
"choice","108-1","諮商的心理學基礎","下列何者狀況說明了集體心因性疾病(mass psychogenic illness)？","當你閱讀醫學雜誌後，你懷疑自己得了好幾種疾病","過去幾週，你學校宿舍越來越多人感到頭暈和想吐，但都檢查不出生理問題","某人大喊「虎頭蜂」，造成群眾恐慌","你的朋友得了大腸癌，你也覺得自己不對勁，好像也得了大腸癌","過去幾週，你學校宿舍越來越多人感到頭暈和想吐，但都檢查不出生理問題","集體心因性疾病指群體中出現相似生理症狀，但無器質性病因，常由心理壓力或暗示擴散造成。","集體心因性疾病,暗示,壓力"

"essay","108-1","諮商與心理治療理論","人際歷程取向治療用三個核心概念來理解案主，並引導治療介入，包括歷程向度(the process dimension)、修正性情緒經驗(the corrective emotional experience)，以及案主反應的獨特性(client response specificity)。請解釋何謂人際歷程取向治療；以及論述歷程向度、修正性情緒經驗，以及案主反應的獨特性等內涵為何，並舉出案主與治療師的對話來說明之。","","","","","","【擬答重點】\n一、人際歷程取向治療 (Interpersonal Process Approach)：\n結合心理動力、人際關係與家庭系統理論，強調諮商關係即治療工具。諮商師利用當下的互動歷程（Here and Now）來協助個案覺察人際模式，並在安全的關係中嘗試新行為。\n\n二、核心概念內涵與對話：\n1. 歷程向度 (The Process Dimension)：\n   - 內涵：指治療師與個案「當下」的互動關係與動力，而非僅討論過去或外在事件（內容）。\n   - 對話：\n     C：「沒人懂我，大家都覺得我很煩。」\n     T：「當你現在這樣告訴我時，你也擔心我會覺得你很煩嗎？」（將焦點拉回當下關係）\n\n2. 修正性情緒經驗 (Corrective Emotional Experience)：\n   - 內涵：個案在治療中重現過去的人際衝突或焦慮，但治療師給予不同於過往重要他人的回應（如接納而非拒絕），從而修復舊有創傷。\n   - 對話：\n     C：「我這次考試考砸了，你一定很失望。」\n     T：「我並不會因為你的表現而失望，我更關心你現在的感受。」（提供新的、安全的反應）\n\n3. 案主反應的獨特性 (Client Response Specificity)：\n   - 內涵：治療師需針對不同個案的特質、問題與反應風格，量身訂做介入方式，無單一標準做法。\n   - 對話：\n     對於依賴型個案，T可能鼓勵其獨立：「你想想看這件事可以怎麼做？」\n     對於疏離型個案，T可能更主動表達關懷：「我感覺到你剛剛似乎有些退縮。」","人際歷程取向,歷程向度,修正性情緒經驗,案主反應獨特性,Edward Teyber"
"essay","108-1","諮商與心理治療理論","舉例說明心理治療的醫病模式(medical model)與以正向心理學為基礎的正向心理治療(positive psychotherapy)模式如何解釋一個人的適應不良，其各自關注的焦點又為何。正向心理治療的基礎之一是建立在當代正向心理學之父賽利格曼(Seligman) PERMA理論，請說明P、E、R、M、A各代表什麼幸福感(well-being)的內涵，並說明正向心理治療的治療步驟，以及如何應用PERMA在治療實務中。","","","","","","【擬答重點】\n一、模式比較：\n1. 醫病模式：\n   - 解釋適應不良：視為病理現象、症狀或功能失調，源自生理缺陷、創傷或潛意識衝突。\n   - 焦點：診斷、症狀消除、修補缺陷 (Fixing what is wrong)。\n2. 正向心理治療：\n   - 解釋適應不良：視為優勢運用不足或缺乏幸福感要素，關注人的成長潛能。\n   - 焦點：幸福感(Well-being)、優勢(Strengths)、美德 (Building what is right)。\n\n二、PERMA 理論內涵：\n1. P (Positive Emotion)：正向情緒，如快樂、感恩。\n2. E (Engagement)：全心投入，進入心流(Flow)狀態。\n3. R (Relationships)：正向人際關係，感受愛與被愛。\n4. M (Meaning)：生命意義，隸屬於比自我更大的目標。\n5. A (Accomplishment)：成就感，追求目標與掌握感。\n\n三、治療步驟與應用：\n1. 步驟：包含評估優勢、探索缺乏幸福感的領域、練習正向介入技術（如感恩拜訪、三件好事）。\n2. 應用：引導個案辨識標誌性優勢(Signature Strengths)，並在生活(PERMA各面向)中創造性地運用這些優勢來解決問題或提升滿足感。","醫病模式,正向心理治療,PERMA,Seligman,幸福感"
"choice","108-1","諮商與心理治療理論","諮商心理師為個案福祉最佳考量所採取的倫理取向，下列敘述何者正確？","正向倫理(positive ethics)","強制性倫理(mandatory ethics)","恐懼式倫理(fear-based ethics)","關注式倫理(concern-based ethics)","正向倫理(positive ethics)","正向倫理(Positive Ethics)又稱渴望倫理，強調諮商師應追求最高的道德標準與個案最大福祉，而非僅是避免觸犯法規(強制性倫理)。","諮商倫理,正向倫理"
"choice","108-1","諮商與心理治療理論","在諮商關係中，諮商心理師對於自己的價值觀應採取下列何種態度？","雖然不能做到完全中立，但應致力於避免價值觀的影響","諮商既是一種學習的過程，就應盡量發揮價值觀的影響力","可透過適度引導與說服，讓個案心悅誠服地接受其影響","為了建立良好的諮商關係，諮商心理師應盡可能揭露自己的價值觀","雖然不能做到完全中立，但應致力於避免價值觀的影響","諮商師應維持價值中立(Value Neutrality)的態度，覺察自身價值觀並避免強加於個案，讓個案保有自主權(Autonomy)。","價值觀,諮商關係,價值中立"
"choice","108-1","諮商與心理治療理論","Gerald Corey(2016)認為諮商與心理治療未來可能有數種型態的發展趨勢，不包括下列何者？","技術整合(technical integration)","理論整合(theoretical integration)","共同因素取向(common factors approach)","特殊因素取向(specific factors approach)","特殊因素取向(specific factors approach)","心理治療整合運動的四大途徑通常指：技術折衷、理論整合、共同因素、以及同化整合(Assimilative integration)。特殊因素非主要整合趨勢。","諮商趨勢,理論整合,Gerald Corey"
"choice","108-1","諮商與心理治療理論","下列對諮商理論與技術的配對，何者正確？①女性主義治療與自我揭露 ②森田療法與日記 ③結構派家族治療與家庭雕塑","僅13","僅②③","僅12","123","僅12","①正確(賦權)；②正確(日記指導)；③錯誤，家庭雕塑(Family Sculpting)主要由薩提爾(Satir, 經驗取向)提出，非結構派。","諮商技術,女性主義,森田療法,家庭雕塑"
"choice","108-1","諮商與心理治療理論","依據 Freud 的觀點，神經質焦慮主要是對何者的害怕？","本我的失控","自我的失能","超我的失效","自體的解組","本我的失控","神經質焦慮(Neurotic Anxiety)源自於擔心本我(Id)的衝動失控而導致受罰；現實焦慮來自外在威脅；道德焦慮來自超我。","Freud,精神分析,焦慮"
"choice","108-1","諮商與心理治療理論","以主觀或客觀方式看待夢中影像是榮格(Jung)學派夢的解析之特色。比較主觀分析與客觀分析，下列敘述何者正確？","主觀分析視夢中人物為夢中人物自身","客觀分析視夢中人物為夢者的部分","夢中人物對夢者來說很重要時，主觀分析通常很合適","夢的成分具有主題時，進行客觀分析將會有幫助","夢的成分具有主題時，進行客觀分析將會有幫助","主觀分析視夢中人事物為做夢者內在人格的投射；客觀分析視其為真實的外在人事物。當夢與現實人際直接相關時(客觀)，或具普遍主題時，客觀分析有幫助。","Jung,解夢,主觀分析"
"choice","108-1","諮商與心理治療理論","想要掌握精神分析模式對行為的理解方式，必先掌握下列何種核心概念所扮演的角色？","焦慮","潛意識","自我防衛機轉","人格結構","潛意識","潛意識(Unconscious)是精神分析的核心，認為大部分行為受潛意識慾望與衝突驅動。","精神分析,潛意識,Freud"
"choice","108-1","諮商與心理治療理論","阿德勒以作曲家風格的譬喻提及：「每個段落都會告訴我們同一個方向，指向同一種動機、同一種旋律……」，這表達了阿德勒治療中的那一個主張？","行為與內在需求相呼應","與社會連結的重要性","每個人有其生活型態","強調人格的成長與功能","每個人有其生活型態","這段話描述了「生活型態」(Lifestyle)的一致性與整體性，即個人所有行為都指向同一個虛構最終目標。","Adler,生活型態,整體觀"
"choice","108-1","諮商與心理治療理論","阿德勒取向強調出生序對個人的影響，若是一個有三個孩子的家庭，老大比老二大2歲，老二比老三大10歲，則此家庭星座可能為？","老大、排行中間的孩子、老么","老大、老二、老么","老大、老么、獨子","老大、排行中間的孩子、獨子","老大、老么、獨子","老二與老三相差10歲，心理距離過大，老三在心理上會像「獨子」般成長；前兩個孩子年齡相近，構成老大與老二(或心理上的老么)的關係。選C或D視分類法，題意中C較符合心理出生序組合(老大+老么群組 & 獨子)。正確答案C imply前兩者為一組(老大/老么)，老三為獨子。","Adler,出生序,家庭星座"
"choice","108-1","諮商與心理治療理論","關於阿德勒對幼年時期經驗的看法，下列敘述何者正確？","與現在諮商議題沒有關係","個案對這些經驗的態度、想法比真實性重要","被動地塑造我們","決定人的一生且無法改變","個案對這些經驗的態度、想法比真實性重要","Adler強調現象學觀點，認為客觀事實不如個人對事件的「詮釋」(主觀知覺)重要。","Adler,早期記憶,現象學"
"choice","108-1","諮商與心理治療理論","下列那一個治療學派最不強調治療技術的運用？","存在主義治療","行為治療","現實治療","完形治療","存在主義治療","存在主義治療被視為一種哲學取向的諮商「態度」而非技術集，強調此時此刻的真誠相遇與同在，而非依賴特定技術。","存在主義治療,治療技術"
"choice","108-1","諮商與心理治療理論","關於存在主義心理治療對焦慮的觀點，下列何者正確？","正常焦慮常常無法被個體察覺，卻使其產生無力感","神經質焦慮是個體面對事情時的一般反應，有可能是改變的動力","正常焦慮提供個體面對死亡、責任及選擇等生命難題之機會","神經質焦慮通常不具壓抑性，對個體有好處","正常焦慮提供個體面對死亡、責任及選擇等生命難題之機會","存在主義區分正常焦慮(面對存在既定事實的適當反應，成長動力)與神經質焦慮(反應過度或壓抑，阻礙成長)。","存在主義,焦慮"
"choice","108-1","諮商與心理治療理論","下列何者不是個人中心治療法認為之導致個案改變的必要與充分條件？","無條件正向關注或接納","一致與真誠","心理接觸","傾聽的技術","傾聽的技術","Rogers提出的六項核心條件(包含心理接觸、一致性、無條件正向關懷、同理心等)是態度的展現，「技術」本身不是核心條件。","Rogers,個人中心,核心條件"
"choice","108-1","諮商與心理治療理論","關於個人中心治療法的治療目標之敘述，下列何者錯誤？","治療目標在於催化個案的改變","治療目標著重於個案的獨立性和自我統整","治療目標在於解決個案當下所面臨的問題","治療目標在提供一種氣氛，以幫助個案成為發揮功能的人","治療目標在於解決個案當下所面臨的問題","個人中心治療的目標是協助「人」的成長(成為全人)，而非解決特定的「問題」。","Rogers,個人中心,治療目標"
"choice","108-1","諮商與心理治療理論","關於完形取向夢工作的描述，下列何者正確？","夢者透過演出夢境，詮釋和分析夢境的表徵意義","夢境出現的訊息都是內在自我的表徵","把夢當成腳本，分析夢中每個角色的對話內容或對立部分的意義","夢是接觸個人潛意識最佳的材料","夢境出現的訊息都是內在自我的表徵","完形治療認為夢是通往整合的皇道(Royal road to integration)，夢中每個部分(人、物)都是做夢者投射出去的自我部分。不主張分析，而是演出與重驗。","完形治療,解夢,投射"
"choice","108-1","諮商與心理治療理論","小美經常覺得孤單，跟別人有距離感。但是每當別人想要幫忙她時，她卻總是說：「我可以自己來。」以完形治療的觀點來看，小美跟他人的互動出現下列那一種抗拒接觸的現象？","內射(introjection)","投射(projection)","回射(retroflection)","折射(deflection)","回射(retroflection)","回射指將原本想對他人做的事或希望他人對自己做的事，轉回對自己做。小美渴望連結(希望他人做)卻轉為自己來(對自己做)，阻斷了接觸。","完形治療,接觸界線干擾,回射"
"choice","108-1","諮商與心理治療理論","完形治療的目標之一在於協助個案達到覺察。對於覺察，下列敘述何者正確？","覺察不包括對環境的理解","覺察本身即具有療效","個案留在覺察中，與未竟事物的浮現並沒有任何關係","覺察的發生並不需要諮商心理師與個案之間真誠的互動關係","覺察本身即具有療效","Perls認為全神貫注的覺察(Awareness per se)本身就是治療性的，能促進整合與改變。","完形治療,覺察"
"choice","108-1","諮商與心理治療理論","關於現實治療諮商心理師訂定行為計畫時的注意事項，下列敘述何者正確？","強調做得到的具體目標","具體列出做不到的行為","執行責任在個案及其重要他人身上","鼓勵個案執行，但不在意未執行的後果","強調做得到的具體目標","WDEP系統中的計畫(Plan)強調SAMIC原則：簡單(Simple)、可得(Attainable)、可測量(Measurable)、立即(Immediate)、可控(Controlled by client)。","現實治療,WDEP,計畫"
"choice","108-1","諮商與心理治療理論","WDEP 系統能用來幫助人們滿足基本需求，下列說明何者錯誤？","W代表個案所處的世界","D代表個案所做的事","E是個案對自己的評估","P代表計畫和行動","W代表個案所處的世界","W代表 Wants (需求/想要的東西)，而非 World。D=Doing, E=Evaluation, P=Plan。","現實治療,WDEP"
"choice","108-1","諮商與心理治療理論","下列何者並非行為治療學派的主要概念？","有系統運用實驗結果衍生的學習原理，幫助個案適應不良行為","透過完整的功能評估，界定問題的持續條件","行為治療目標在於提升個案的技巧，使其有更多的反應選項","行為分析的ABC模式中，B代表信念(beliefs)","行為分析的ABC模式中，B代表信念(beliefs)","在傳統行為分析(Behavior Analysis)中，ABC代表Antecedent(前因), Behavior(行為), Consequence(後果)。B代表Belief是理情行為治療(REBT)的概念。","行為治療,ABC模式,功能評估"
"choice","108-1","諮商與心理治療理論","某諮商心理師以系統減敏感法協助學生放鬆身體，克服考試焦慮。這是應用下列那一種方法？","社會學習的觀察學習","古典制約的交互抑制","操作制約的增強原理","操作制約的削弱原理","古典制約的交互抑制","系統減敏感法(Systematic Desensitization)基於古典制約的「交互抑制」(Reciprocal Inhibition)原理，即利用放鬆反應來抑制焦慮反應。","行為治療,系統減敏感法,古典制約"
"choice","108-1","諮商與心理治療理論","曉華很討厭從刺耳的鬧鐘聲中醒來，所以她自我訓練讓自己能在鬧鐘鈴響之前起床，以避免聽到刺耳的聲音。請問曉華是運用那一項行為法則？","負增強作用","正增強作用","削弱作用","懲罰作用","負增強作用","負增強(Negative Reinforcement)指透過移除厭惡刺激(刺耳鬧鐘聲)來增加行為(準時起床)發生的頻率。此為「迴避學習」(Avoidance Learning)。","操作制約,負增強"
"choice","108-1","諮商與心理治療理論","REBT 諮商心理師使用駁斥(disputing)技術挑戰個案的非理性信念，下列要素何者錯誤？","發現(detecting)","爭辯(debating)","分辨(discriminating)","答辯(defending)","答辯(defending)","REBT的駁斥(D)過程包括：偵測(Detecting)非理性信念、辯論(Debating)信念的真偽、分辨(Discriminatng)理性與非理性信念。Defending非此過程要素。","REBT,駁斥"
"choice","108-1","諮商與心理治療理論","根據 Aaron Beck 的認知治療觀點，「不是……就是」是屬於那一種認知扭曲？","錯誤標籤化(mislabeling)","極端化思考(polarized thinking)","個人化(personalization)","獨斷的推論(arbitrary inference)","極端化思考(polarized thinking)","「不是……就是」(All-or-nothing)屬於二分法或極端化思考(Polarized thinking)。","CBT,認知扭曲,Beck"
"choice","108-1","諮商與心理治療理論","下列何者不是Beck等人(1979)針對治療棘手或有治療失敗經驗之個案所提供的指導方針？","對個案抱持著他就是(being)問題，而非他有(having)問題","諮商心理師辨識自身是否有功能失調的認知","諮商心理師隨時保持問題解決的態度","諮商心理師保持樂觀正向的態度","對個案抱持著他就是(being)問題，而非他有(having)問題","治療師應將問題與人分開(個案「有」問題)，而非將個案標籤化為問題本身。A選項違反人本與治療原則。","CBT,治療關係,Beck"
"choice","108-1","諮商與心理治療理論","最早使用家庭圖的是下列那位家庭治療師？","Bowen","Satir","Minuchin","Haley","Bowen","家庭圖(Genogram)是Murray Bowen多世代家庭治療的核心工具，用於評估跨代動力。","家庭治療,Bowen,家庭圖"
"choice","108-1","諮商與心理治療理論","關於 Satir 和Bowen 觀點的共同點，下列敘述何者正確？","均檢視三代家庭生活","均強調家庭成員之間的溝通","均強調家庭治療可以提高家庭的成長潛能","均關注家庭溝通中是否出現「雙重束縛」現象","均檢視三代家庭生活","Bowen學派重視跨代傳遞(至少三代)；Satir模式也會探索原生家庭圖(三代)的影響。溝通是Satir重點，但Bowen更重分化；雙重束縛是策略派/米蘭學派早期概念。","家庭治療,Satir,Bowen"
"choice","108-1","諮商與心理治療理論","在一個家庭中，誰負責管錢，誰負責做家事，誰負責做決定，反映的是關係中的下列那項議題？","界限","權力","溝通","互動","權力","家庭中的決策權與資源分配反映了家庭的權力結構(Power)。","家庭治療,權力結構"
"choice","108-1","諮商與心理治療理論","下列那個家庭治療學派認為助人者的角色與功能像個「友善的大叔」，彷彿一個舞台導演般，促進家庭的改變？","結構取向","經驗取向","多世代取向","人性效能歷程取向","結構取向","Minuchin(結構派)常被描述為主動、指導性強的「導演」，在加入(Joining)階段展現親和力(友善大叔)以進入系統，隨後挑戰並重組結構。","家庭治療,結構派,Minuchin"
"choice","108-1","諮商與心理治療理論","Carl Whitaker的經驗取向家族治療傾向運用治療師的直覺以及治療師本身的資源，其特性在於治療師能夠治療性地使用下列何種介入方式？","移情","反移情","觀察回饋","同理反應","反移情","Whitaker強調治療師利用自身的感覺與瘋狂(利用反移情)作為治療工具，藉此擾動家庭系統。","家庭治療,經驗取向,Whitaker"
"choice","108-1","諮商與心理治療理論","女性主義挑戰下列那些性別角色的假設？①性別中心②互動論 ③內在心理取向 ④決定論","僅134","僅②③④","僅123","1234","僅134","女性主義挑戰傳統心理學的：性別中心(Androcentrism)、內在心理歸因(Intrapsychic orientation, 忽視環境)、決定論(Determinism)。互動論通常是女性主義支持的觀點(人與環境互動)。","女性主義治療,批判"
"choice","108-1","諮商與心理治療理論","關於 Worell 與Remer 所提出之女性主義理論建構的特色，下列敘述何者正確？","性別中立論(gender-fair)對男性與女性間之差異抱持不批評、評價之中立立場","彈性-多元文化論(flexible-multicultural)主張隨年齡、性別、種族等因素而改變其概念及策略之應用","互動論(interactionist)著重於人類經驗中單一思考層面與環境、脈絡之連結與互動","全人發展論(life-span perspective)認為人類人格、行為隨發展歷程而變化","全人發展論(life-span perspective)認為人類人格、行為隨發展歷程而變化","Gender-fair指解釋行為時避免性別偏見；Flexible-multicultural指適用不同群體；Interactionist指思考、感受、行為與環境的互動。D敘述正確。","女性主義治療,Worell & Remer"
"choice","108-1","諮商與心理治療理論","關於女性主義治療關係，下列敘述何者錯誤？","諮商心理師如同個案的導師，賦能個案挑戰其弱勢的處境","承認治療關係本身即具有權力的差距","諮商心理師並不採取價值中立的立場","諮商心理師和個案共同討論診斷標籤的涵義","諮商心理師如同個案的導師，賦能個案挑戰其弱勢的處境","女性主義強調「平等」的關係(Egalitarian relationship)，諮商師不是高高在上的權威或導師，而是合作夥伴。","女性主義治療,治療關係"
"choice","108-1","諮商與心理治療理論","關於多元文化諮商的觀點，下列敘述何者錯誤？①進行文化認同的概念化之前，宜先以對方的種族、族裔、國籍等特徵，視為最有意義的面向來接觸②在對個案及其系統進行衡鑑、診斷與處遇時，應考量個案文化比較歸屬個人主義或集體主義，並努力側重以求貼近③「微觀歧視」(microaggression)是指諮商心理師否認種族或其他型式的歧視","僅①②","僅②③","僅13","123","123","①錯在預設特定特徵最有意義(應探索)；②錯在二分法與過度簡化；③微觀歧視通常指無意間流露出的貶低或冒犯，而非「否認歧視」本身(雖然否認也是一種防衛)。選項設計看起來是選錯誤組合，依答案D，全錯。","多元文化諮商,微觀歧視"
"choice","108-1","諮商與心理治療理論","諮商心理師引導個案練習專注於呼吸，覺知進出鼻孔的氣息，若有雜念出現，不評價地將注意力帶回呼吸，讓妄念止息，此治療方法為下列何者？","止觀禪修","森田療法","身體心理治療","存在治療","止觀禪修","描述的是正念/止觀(Mindfulness/Vipassana)的典型練習：專注呼吸(止)與不評價覺察(觀)。","正念,止觀,心理治療"
"choice","108-1","諮商與心理治療理論","關於焦點解決短期治療「晤談結束前的回饋」(end-of-session feedback)，下列原則何者正確？ ①考量晤談中的資訊提供什麼訊息來設定底線 ②將晤談中的資訊予以組合，以突破個案的參照架構 ③藉由了解個案想要什麼、對目標構成的完善程度，及例外是否存在及其類型來形成回饋","僅13","僅②③","僅①","123","僅13","SFBT的回饋包括讚美(Compliments)、橋樑(Bridge)與任務(Task)。③正確。①設定底線(boundaries)不是主要目的，但根據個案類型(顧客/抱怨者)設定任務是重點，若解釋為根據資訊設定「介入底線」勉強通。但②「突破」參照架構是結構/策略派用語，SFBT重「利用」與「順勢」，非突破。對照答案A(僅13)，顯示①被視為正確。","SFBT,回饋"
"choice","108-1","諮商與心理治療理論","關於焦點解決短期治療的諮商關係，下列敘述何者錯誤？","諮商關係的品質與治療效果不存在必然的關連","諮商心理師採取「未知之姿」(not knowing)，不會假定自己知道個案經驗的意涵","諮商一開始是抱怨者或觀光客型態的諮商關係，將有機會轉變成顧客型態的諮商關係","如果沒有清楚理解個案的喜好、目標與期望，可能會造成諮商心理師與個案之間的鴻溝","諮商關係的品質與治療效果不存在必然的關連","所有學派都承認諮商關係(Alliance)是療效的重要預測因子，SFBT亦重視與個案的合作關係。","SFBT,諮商關係"
"choice","108-1","諮商與心理治療理論","敘事治療諮商心理師對於自己和困擾問題常混淆在一起的個案，較不會用下列何種方式處理？","透過問題外化","對個案生命經驗的分析","詢問個案的問題","解構個案的敘說","對個案生命經驗的分析","敘事治療強調「外化」(Externalization)、「解構」(Deconstruction)，將人與問題分開。它不進行傳統精神分析式的「分析」(Analysis)或診斷個案的生命經驗，而是共同重寫(Re-authoring)。","敘事治療,外化"
"choice","108-1","諮商與心理治療理論","關於兒童中心學派遊戲治療，下列遊戲治療師的口頭回應何者最不適當？","我看到你很生氣的在捶打它(小熊)","你很在乎我怎麼想","我們一起來玩扮家家酒吧","感覺你有些擔心不知道從那兒開始玩","我們一起來玩扮家家酒吧","兒童中心遊戲治療(CCPT)強調非指導性(Non-directive)，C選項是由治療師主導遊戲內容，違反原則。A、B、D皆為追蹤行為、反映情感或意義的適當回應。","遊戲治療,兒童中心,非指導性"
"choice","108-1","諮商與心理治療理論","關於藝術治療中諮商心理師的藝術評估，下列敘述何者正確？","藝術治療中的藝術評估和使用藝術的心理衡鑑相同","藝術治療主要目的是蒐集資料，執行鑑別診斷","在評估過程中會請個案完成一連串如三到五張的作品","諮商心理師不使用繪畫測驗對個案進行評估","在評估過程中會請個案完成一連串如三到五張的作品","藝術治療評估(如DDS)常包含一系列主題畫作。藝術治療更重視創作歷程與個人意義，非僅止於診斷(B)或標準化測驗(A)。","藝術治療,評估"

