type,year,subject,content,option_a,option_b,option_c,option_d,answer,explanation,tags
"essay","108-1","諮商與心理治療實務與專業倫理","張心理師從大學起即開始經營自己的部落格，也加入facebook、Instagram等社交網站，他經常會在網路上分享個人的生活經驗或抒發工作感想，也常拜訪知名景點時就按讚打卡，記錄各種旅遊見聞。某日張心理師上網時，接收到個案發出邀請他加入好友的訊息，第一次他選擇略過，但是隔幾天又再度收到個案發出加入好友的邀請。請回答：(一)你認為心理師加入社群網站對其諮商工作可能造成那些影響？(二)如果你是張心理師，你會如何處理個案邀請你加入好友的訊息？","","","","","","【擬答重點】\n一、加入社群網站對諮商工作之影響：\n1. 專業界線模糊：心理師的私人生活（如旅遊、心情）暴露於個案面前，可能破壞專業角色的中立性與神祕感。\n2. 雙重關係風險：社群互動可能發展出諮商以外的社交關係，違反倫理。\n3. 移情與反移情干擾：個案可能根據貼文產生不當想像或投射；心理師亦可能受個案網路動態影響。\n4. 隱私與保密疑慮：若未妥善設定隱私，可能無意間洩露個案資訊或被個案肉搜。\n\n二、處理個案好友邀請之策略：\n1. 堅守界線：不接受個案的交友邀請，以維持專業關係的純粹性。\n2. 諮商中討論：在下一次晤談中主動與個案討論此事，同理其被拒絕的感受（如受傷、被拒感），並以此為契機探索個案的人際需求或依附議題。\n3. 說明倫理規範：溫和且堅定地向個案說明「社群媒體政策」及諮商倫理對雙重關係的限制，澄清這是為了保護個案的福祉與隱私，而非拒絕其個人。","社群媒體,諮商倫理,雙重關係,界線,隱私"
"essay","108-1","諮商與心理治療實務與專業倫理","個案是一位小五男生，單親家庭。晤談過程中，諮商心理師發現案父經常酗酒，酒醉後常半夜把個案叫醒訓話，一罵就是好幾個小時。個案稍有不從之行為，動輒用皮帶或棍棒毆打個案，個案對父親極為害怕。放學後個案經常藉故逗留學校，並要諮商心理師不要告訴別人有關父親施暴的行為，以免父親生氣處罰他。請回答：(一)案父的虐待行為對個案可能造成那些影響？(二)如果你是諮商心理師，你會如何介入輔導受虐的個案？","","","","","","【擬答重點】\n一、虐待行為對個案之影響：\n1. 身體層面：身體傷害、疼痛、睡眠剝奪（半夜訓話）、發育受阻。\n2. 心理情緒：極度恐懼、焦慮、憂鬱、低自尊、無助感（Learned Helplessness）、創傷後壓力反應（PTSD）。\n3. 行為層面：逃避回家（逗留學校）、退縮、過度順從或潛在攻擊性。\n4. 人際與信任：難以信任權威或成人，在人際關係中缺乏安全感。\n\n二、介入輔導策略：\n1. 安全為首要（通報責任）：依《兒童及少年福利與權益保障法》需在24小時內進行責任通報，並告知個案通報是為了保護他而非處罰，與社工合作評估安全性。\n2. 建立安全關係：提供無條件接納與安全的諮商環境，安撫個案對通報的恐懼，建立信任。\n3. 創傷修復：運用遊戲治療或創傷知情照護，協助宣洩情緒、處理恐懼，重建控制感與自我價值。\n4. 系統合作：與學校導師、社工、家屬（若有其他支持資源）合作，建構安全防護網。","兒少保護,責任通報,家暴,創傷,諮商介入"
"choice","108-1","諮商與心理治療實務與專業倫理","下列那一個敘述，最符合角色滑動(role slippage)的現象？","小華同時在多個機構擔任諮商心理師，因案量多導致身心俱疲，進而影響諮商服務的品質","小華在一個機構同時擔任諮商心理師與督導，而出現權責混亂的情況","小華與其個案都是健康政策委員會的委員，小華在諮商時與其個案討論委員會的議案","小華在一個機構同時擔任諮商心理師與倫理申訴委員會的召集人","小華與其個案都是健康政策委員會的委員，小華在諮商時與其個案討論委員會的議案","角色滑動指諮商師無法維持專業界線，滑入其他角色（如朋友、同事）。C選項中諮商師在治療時間討論公務，從治療者滑動為「委員同事」，模糊了專業界線。","角色滑動,界線,雙重關係"
"choice","108-1","諮商與心理治療實務與專業倫理","關於知後同意，下列敘述何者正確？","與法院轉介接受強制性諮商的個案諮商時，因其已被剝奪自主權，所以無須進行知後同意","未成年個案進行知後同意的對象是監護人，因此諮商心理師不需關注個案是否瞭解其在諮商中的權利與義務","因發展障礙而明顯能力受限的個案，雖由法定代理人為其行使知後同意權，但他們仍有權利參與諮商中的任何決策","諮商心理師與身處危機的個案第一次晤談時，即使時間緊迫仍要完整與詳細地解釋所有的內容","因發展障礙而明顯能力受限的個案，雖由法定代理人為其行使知後同意權，但他們仍有權利參與諮商中的任何決策","知後同意應考量個案的理解能力。即使法定權利在監護人，仍應以個案能理解的方式說明並取得其「贊同」(Assent)，尊重其參與權。D在危機時應以處理危機優先，知後同意可適度簡化或後補。","知後同意,倫理,兒童諮商"
"choice","108-1","諮商與心理治療實務與專業倫理","一位國中的駐校諮商心理師這學期預定要帶領一個國二學生的情緒管理團體。下列敘述何者錯誤？","諮商心理師雖然無法保證每個成員都會遵守保密原則，但還是要仔細說明保密的內涵與例外","諮商心理師與每一位團體成員都共同負有保密的倫理與法律責任","諮商心理師必須在團體開始前取得監護人的知後同意，也必須讓監護人知道其只能詢問關於自己孩子的訊息","小安是因為霸凌行為被校方轉介的成員，諮商心理師必須詳細為小安說明他在團體中的行為與後續學校決定懲處之間的關聯性","諮商心理師與每一位團體成員都共同負有保密的倫理與法律責任","團體成員（學生）並非專業人員，不具備法律上的保密責任（雖有道德/團體規範要求），故「共同負有法律責任」之敘述錯誤。","團體諮商,保密,倫理"
"choice","108-1","諮商與心理治療實務與專業倫理","個案對於諮商心理師的建議沒有加以檢視而完全接受，請問個案是屬於下列那一種接觸界限困擾？","投射(projection)","内射(introjection)","回射(retroflection)","折射(deflection)","内射(introjection)","內射指不加思索、未經消化地吸收來自他人的價值觀或信念。全盤接受諮商師建議即為典型內射。","完形治療,接觸界線,內射"
"choice","108-1","諮商與心理治療實務與專業倫理","依據學生輔導法，下列敘述何者錯誤？","三級輔導工作的順序是發展性、處遇性及介入性","學生輔導工作委員會是學校輔導工作最高的決策單位","全校教師均有輔導之責","學校應提供持續性轉銜輔導","三級輔導工作的順序是發展性、處遇性及介入性","三級輔導正確順序為：發展性（初級）、介入性（二級）、處遇性（三級）。題目敘述順序有誤。","學生輔導法,三級輔導"
"choice","108-1","諮商與心理治療實務與專業倫理","依據學生轉銜輔導及服務辦法，下列敘述何者正確？","評估會議由輔導主任擔任主席","原就讀學校應將轉銜學生之輔導資料上傳至通報系統","原就讀學校應於轉銜學生離校後，持續追蹤6個月","高關懷學生之家長、監護人或其他法定代理人不得參加評估會議","原就讀學校應於轉銜學生離校後，持續追蹤6個月","依規定，原校應持續追蹤輔導至少6個月（C正確）。評估會議主席通常為校長或指定人員；家長應被邀請參與。","轉銜輔導,學生輔導法"
"choice","108-1","諮商與心理治療實務與專業倫理","撰寫諮商紀錄須同時符合專業與法律要求，從法律層面觀之，下列敘述何者最不適當？","不佳的紀錄與不當保存可能被指控為不當執業，因此撰寫紀錄時愈詳盡愈好","進行伴侶或家族諮商時，伴侶或所有家庭成員被視為一個系統，因此只要保存單一份紀錄即可","進行諮商服務後應儘快完成紀錄並存放到檔案櫃裡，其紀錄歸檔後應永遠不被更動或竄改","進行團體諮商紀錄，最好針對各成員分別做紀錄並分別保存，以確保在不得不揭露其中一位成員的資料時，不會損及其他成員的保密性","不佳的紀錄與不當保存可能被指控為不當執業，因此撰寫紀錄時愈詳盡愈好","從法律風險管理角度，紀錄應簡明扼要(Concise)，僅記錄必要資訊。過於詳盡（逐字稿式）反而可能增加被誤解或洩露隱私的風險，並非「愈詳盡愈好」。","諮商紀錄,法律倫理,風險管理"
"choice","108-1","諮商與心理治療實務與專業倫理","Perls 將神經質分為五個層次，為了能活出最真實的自己，個體最終必須達到下列那一個人格層次？","恐懼(phobic)","內爆(implosive)","僵局(impasse)","外爆(explosive)","外爆(explosive)","完形治療五層次：虛偽、恐懼、僵局、內爆、外爆。外爆層(Explosive)指能量被釋放，個體能真實表達情感並活在當下，是最終目標。","完形治療,Perls,神經質層次"
"choice","108-1","諮商與心理治療實務與專業倫理","關於實習諮商心理師的專業督導，下列敘述何者最不適當？","督導者兼具教導與評量的雙重角色","當督導者評估實習諮商心理師不適合接某一位個案時，建議轉介給適合的諮商心理師","實習諮商心理師除了接受機構專業督導外，宜另外付費聘請督導，以多元學習","督導者應建議實習諮商心理師廣泛學習專業理論知識","實習諮商心理師除了接受機構專業督導外，宜另外付費聘請督導，以多元學習","實習生通常不應私下付費聘請督導，這可能造成權責不清或雙重關係。機構應提供足夠督導資源。","諮商督導,實習倫理"
"choice","108-1","諮商與心理治療實務與專業倫理","依據學生輔導法第14條，初任學生輔導諮商中心的諮商心理師，至少需接受幾小時的職前基礎培訓課程？","10小時","20小時","30小時","40小時","40小時","依《學生輔導法》規定，初任專輔人員應接受40小時職前基礎培訓。","學生輔導法,職前培訓"
"choice","108-1","諮商與心理治療實務與專業倫理","關於角色扮演技術，下列敘述何者錯誤？","在進行角色扮演前要能瞭解所扮演者的觀點","Moreno 的心理劇認為角色扮演有三階段:暖身、演出與重新演出","諮商心理師須為個案創造安全的扮演情境","扮演者扮演時須保持客觀理性的態度","扮演者扮演時須保持客觀理性的態度","角色扮演強調情感的投入與體驗（Experience），而非保持客觀理性。參與者應展現角色的情緒與觀點。（註：B選項亦有疑義，但D更明顯違背技術精神）。","角色扮演,心理劇,Moreno"
"choice","108-1","諮商與心理治療實務與專業倫理","下列對於個案概念化的敘述何者正確？","初次晤談必須蒐集完整的個案資料，並做出正確的個案概念化","不同取向的諮商心理師，對問題的個案概念化觀點會不同","個案概念化形成後就不宜改變，以免影響後續處遇介入的效果","個案概念化應考量諮商心理師的取向，而非個案的問題性質和需求","不同取向的諮商心理師，對問題的個案概念化觀點會不同","個案概念化是動態的假設，會隨資料增加而修正（A、C錯）。它受治療師理論取向影響（如精神分析看童年，CBT看信念），故B正確。","個案概念化,理論取向"
"choice","108-1","諮商與心理治療實務與專業倫理","諮商心理師在會談過程中與個案一起探索，並跟隨其講述的各種不同回憶，目標在於從個案所呈現的多樣素材中覺察出整合性焦點(integrating focus)，作為治療之工作焦點。整合性焦點不包涵下列那項？","重複出現的精神疾病","重複出現的不合理或病理性的信念","重複的人際模式","反覆的某種情感議題","重複出現的精神疾病","整合性焦點（Integrating Focus）關注的是個案內在的動力模式，如核心信念（B）、人際型態（C）或情感主題（D），而非外在的診斷標籤或疾病（A）。","心理治療,整合性焦點"
"choice","108-1","諮商與心理治療實務與專業倫理","要求個案為治療歷程作承諾，可以減少有自殺傾向個案之自殺或自我毀滅行為，下列何者不是個案必須承諾的優先項目？","積極投入晤談","完成回家作業","與他人重建支持性關係","毫不隱瞞表達自己的想法和感受","與他人重建支持性關係","自殺危機處理的承諾首重「安全」與「治療參與」（如不自殺契約、準時出席、誠實報告），重建人際關係是治療目標，非初始的必要「承諾」事項。","自殺防治,治療承諾"
"choice","108-1","諮商與心理治療實務與專業倫理","諮商心理師：「最近這幾次諮商你常遲到，我想知道你對於來諮商的感覺是什麼？」這是屬於下列何種技巧？","挑戰","詮釋","立即性","洞察性的表露","立即性","立即性（Immediacy）指諮商師公開討論當下諮商關係中發生的狀況（如遲到），藉此修復關係或探索個案的人際模式。","諮商技術,立即性"
"choice","108-1","諮商與心理治療實務與專業倫理","諮商心理師：「我猜你在婚姻關係中的困難，似乎和你小時候父母間的衝突有關。」這是屬於下列何種技巧？","挑戰","立即性","洞察性的表露","詮釋","詮釋","詮釋（Interpretation）是諮商師對個案行為、情感或問題背後的潛在原因（如原生家庭影響）提出假設性的解釋。","諮商技術,詮釋"
"choice","108-1","諮商與心理治療實務與專業倫理","下列那種情況是運用情感反映的好時機？","個案過度禁止自己感覺快樂或悲傷時","諮商心理師缺乏處理情感錯亂個案的經驗時","個案因妄想或極度生氣，感到被情緒淹沒時","個案有自我傷害史，缺乏情緒管理技能時","個案過度禁止自己感覺快樂或悲傷時","情感反映能協助壓抑情感的個案接觸並覺察自己的情緒。若個案已被情緒淹沒（C）或有嚴重病理（D），單純反映可能無效或加劇不穩。","諮商技術,情感反映"
"choice","108-1","諮商與心理治療實務與專業倫理","個案在諮商一開始時就漫談15分鐘，並且沒有打算停止的跡象。下列諮商心理師的作法何者最不適當？","嘗試做摘要以整理個案的話題","打斷個案的談話，並詢問個案來談的目的","指出個案長時間的漫談讓自己感到疲倦難以承受","告訴個案若不能停止漫談，諮商心理師將結束談話","告訴個案若不能停止漫談，諮商心理師將結束談話","諮商師應透過摘要、聚焦或面質感協助個案停止漫談，而非帶有威脅性地揚言結束談話，這會破壞治療關係。","諮商技術,漫談處理"
"choice","108-1","諮商與心理治療實務與專業倫理","諮商心理師請個案自述專長或得意的事，個案認為騎腳踏車環島是唯一值得說的，下列諮商心理師的作法何者錯誤？","仍可引導個案探索完成這活動需要那些能力或技巧，可應用在未來的工作上","協助個案分辨完成這個活動所用到的能力或技巧，有那些是未來可能從事的行業所需要的","提醒個案這個活動雖然好玩也能強身，但無法為未來求職加分，仍需多努力取得其他專業證照","聽個案描述完成這個活動過程需克服的種種困難，可協助其面對未來工作的挑戰","提醒個案這個活動雖然好玩也能強身，但無法為未來求職加分，仍需多努力取得其他專業證照","諮商師應協助個案賦能，發掘經驗中的可轉移技能（Transferable skills），而非潑冷水否定其價值（C）。","生涯諮商,賦能"
"choice","108-1","諮商與心理治療實務與專業倫理","關於生涯諮商理論，下列敘述何者錯誤？","Parsons 特質因素論，強調人格特質、性向與需求","Holland 類型論，描述個人興趣與職業選擇行為之間的關係","Krumboltz 社會學習理論與Dawis 工作適應理論較偏重在解釋職業行為成因","Super 和 Ginzberg 都著重生涯發展階段，但是Ginzberg 較重視成年前期的發展","Krumboltz 社會學習理論與Dawis 工作適應理論較偏重在解釋職業行為成因","Krumboltz偏重學習經歷對選擇的影響（成因），但Dawis的工作適應論（TWA）偏重於個人與環境的互動「適配」及滿意度（維持），而非僅解釋成因。","生涯理論,Krumboltz,Dawis"
"choice","108-1","諮商與心理治療實務與專業倫理","關於生涯諮商的建構系統理論，下列技巧何者最不常使用？","階梯法","生涯選擇方格","畫出生命曲線","平衡單","畫出生命曲線","（註：此題答案依考選部為C，但學理上平衡單（Balance Sheet）屬理性決策，較非建構派。或許題目指特定理論脈絡下的技巧頻率。若依官方答案，生命曲線被視為最不常使用或不屬於該系統理論核心技巧）。","生涯諮商,建構論"
"choice","108-1","諮商與心理治療實務與專業倫理","下列何種生涯衡鑑工具可反映受測者人格深層結構並提供深度訊息，但解析費時？","刺激清楚、反應清楚","刺激清楚、反應模糊","刺激模糊、反應清楚","刺激模糊、反應模糊","刺激模糊、反應模糊","此特徵描述的是「投射測驗」（Projective Test），其特質為刺激模糊（Ambiguous stimuli），允許受測者自由投射（Ambiguous response），能探測深層結構但計分與解釋費時。","生涯衡鑑,投射測驗"
"choice","108-1","諮商與心理治療實務與專業倫理","個案正在畫畫，突然抬頭問諮商心理師：「我應該用什麼顏色畫這朵花呢？」下列諮商心理師的回應，何者最不適當？","「在這裡，你可以自己決定要用什麼顏色來畫這朵花。」","「你希望我告訴你，你應該用那一種顏色畫這朵花。」","諮商心理師悄悄的對個案說：「我應該要說什麼顏色呢？」","「紅色看起來很熱情，我想你用紅色來畫這朵花效果應該會不錯。」","「紅色看起來很熱情，我想你用紅色來畫這朵花效果應該會不錯。」","在藝術治療或諮商中，應鼓勵個案自主表達與投射，直接建議顏色（D）會干擾個案的內在歷程與投射意義。","藝術治療,自主性"
"choice","108-1","諮商與心理治療實務與專業倫理","七年級個案的父親常在酒後漫罵孩子或母親，導師找個案面談時，個案表示父親只是因為工作不順心而心情不好，只要父親不喝醉，其實是好人，導師很擔心個案會模仿父親的行為，找諮商心理師諮詢，下列諮商心理師的回應，何者最不適當？","個案的說法其實已經認同喝酒是一種舒壓方式，未來壓力大時，很可能會模仿父親","個案的說詞很可能是源自父親的說法，因酗酒者容易用責備別人的方式來推諉過錯","個案很可能以否認自己情緒感受的方式來面對這現象，怕自己有情緒反而帶來更大的麻煩","個案可能被教導不要相信有人可能幫得上忙，所以即使老師詢問了，也選擇避重就輕的說法","個案的說法其實已經認同喝酒是一種舒壓方式，未來壓力大時，很可能會模仿父親","A選項過度推論且帶有標籤化，忽略了個案可能是在使用「合理化」或「否認」防衛機制來維持對父親的依附，不代表他認同並會模仿該行為。","諮商諮詢,家暴,防衛機制"
"choice","108-1","諮商與心理治療實務與專業倫理","50 歲已婚男性抱怨對目前的工作不感興趣、對很多以前的嗜好都失去熱情，也找不到人生的意義。下列何者最有可能是個案的核心議題？","中年自我認同危機","問題解決的能力","人際因應模式","病態性信念","中年自我認同危機","50歲處於中年期，面對意義喪失、熱情減退，這是典型的「中年危機」或Erikson的「繁衍與停滯」議題，涉及自我認同的重整。","發展心理學,中年危機"
"choice","108-1","諮商與心理治療實務與專業倫理","關於諮商過程提及的靈性和宗教價值觀，下列敘述何者最適當？","此議題過於敏感，在心理諮商過程最好避免觸及，以免涉入價值觀的爭論","對某些個案來說，他們帶入治療中的此議題，可做為治療焦點的基礎","若個案提及此議題，最好的處理為將其轉介給宗教人士進行討論，這樣可避免產生誤導","心理諮商和宗教是衝突的議題，所以諮商心理師應分開處理","對某些個案來說，他們帶入治療中的此議題，可做為治療焦點的基礎","靈性與宗教是許多個案的重要支持資源與價值核心，諮商師應抱持開放態度，將其視為潛在的治療資源或焦點，而非迴避。","靈性諮商,多元文化"
"choice","108-1","諮商與心理治療實務與專業倫理","案家母女關係糾纏，衝突連連，無論母親說什麼，青春期的女兒都會回嘴；女兒不管做什麼，母親也總是不斷指責。下列何者是家族治療系統觀諮商心理師最適當的介入？","持續與女兒溝通","邀請導師加入，協助調解母女關係","進行母女親子代間界限的分化","單獨與母親進行親職教育","進行母女親子代間界限的分化","母女糾纏（Enmeshment）顯示界限不清，系統觀取向應致力於協助兩者建立適當的「界限」，促進個體化（Differentiation），而非僅處理單方。","家族治療,界限,分化"
"choice","108-1","諮商與心理治療實務與專業倫理","某位採用社區諮商模式的諮商心理師，與一位在校遭受霸凌而拒學的國一學生進行諮商。關於後續與該學生的諮商計畫，下列作為何者最不適當？","幫助個案瞭解學校有那些資源有助於他去處理被霸凌的議題","與輔導室或導師合作，召開個案會議，討論學校處理霸凌事件的機制","協助輔導室規劃班級輔導活動，幫助學生認識霸凌議題","幫助個案瞭解霸凌事件大多因為受害者的特質較溫和，特質改變後霸凌就會終止，因此進行自我肯定訓練","幫助個案瞭解霸凌事件大多因為受害者的特質較溫和，特質改變後霸凌就會終止，因此進行自我肯定訓練","D選項將霸凌歸咎於受害者特質（檢討受害者），忽略了霸凌的系統性因素。這可能加深個案自責，非適當介入。","校園霸凌,社區諮商模式"
"choice","108-1","諮商與心理治療實務與專業倫理","下列何者為學校場域工作的諮商心理師最不符合諮商倫理的作為？","基於系統合作之必要，轉介者對個案接受心理諮商的需求與期待是最重要的考量","個案陳述對導師的不滿，諮商心理師基於保密協定未向導師揭露","與涉入家暴的父母/監護人建立和維繫良好合作關係","主動教育家長與學校教職員有關尊重未成年個案隱私與保密的必要性","基於系統合作之必要，轉介者對個案接受心理諮商的需求與期待是最重要的考量","諮商的首要考量應是「個案的最佳福祉」，而非轉介者（如老師、行政）的需求。雖然需系統合作，但不能犧牲個案利益。","學校輔導,諮商倫理,最佳利益"
"choice","108-1","諮商與心理治療實務與專業倫理","面對患有急重症的個案，下列諮商心理師的回應何者最能減緩其面對必要醫療處遇的焦慮？","你可以多說些醫生跟你提到的診斷和治療計畫","你的運氣很好，你的主治醫師是很有經驗的","我相信你一定做了許多準備才會來求診","想想看，你的家人會多麼期待見到你健康","你可以多說些醫生跟你提到的診斷和治療計畫","透過讓個案談論病情與治療計畫，可增加其認知上的控制感（Cognitive Control）與宣洩情緒，有助降低對未知醫療的焦慮。其他選項多為空泛安慰。","醫療諮商,焦慮緩解"
"choice","108-1","諮商與心理治療實務與專業倫理","關於付費的倫理議題，下列敘述何者錯誤？","企業雇主替個案支付諮商費用後，若諮商心理師發現費用不夠，得再向個案收取費用","在企業雇主尚未付清諮商費用前，諮商心理師得拒絕向個案或組織提供諮商紀錄","第三方付費的次數結束後，若個案想要繼續諮商，諮商心理師須同時徵得個案與第三方同意後才能繼續","諮商心理師於初次晤談時可事先提醒個案收費會定期或不定期進行調整","企業雇主替個案支付諮商費用後，若諮商心理師發現費用不夠，得再向個案收取費用","費用應事先約定，不應在第三方付費不足時臨時轉嫁給個案，這違反收費透明與誠信原則。","諮商倫理,收費"
"choice","108-1","諮商與心理治療實務與專業倫理","關於合作型自殺評估與處遇方案(collaborative assessment and management of suicidality)，下列敘述何者正確？","評量自殺的三維向度包括壓力、心理痛苦和無望感","照護過程依序為指標評估/治療計畫、結束療程和臨床追蹤三階段","評估階段不宜過早聚焦在自殺議題，以免引起個案抗拒","以自殺狀態量表為核心的評估工具，兼採量化和質化的評量資料","以自殺狀態量表為核心的評估工具，兼採量化和質化的評量資料","CAMS模式強調以「自殺狀態量表」（SSF）為核心，與個案合作評估自殺風險（包含心理痛苦等面向），並共同擬定處遇計畫。","自殺防治,CAMS"
"choice","108-1","諮商與心理治療實務與專業倫理","諮商心理師長期處理家暴受虐兒童的暴力及自戕行為，卻發現孩子行為改變的程度不大，開始出現「這些孩子難怪會被家長責打」等想法，也對孩子的受虐覺得理所當然。下列敘述何者最不適當？","諮商心理師可能因長期的工作挫折，而出現責怪受害者的情緒","諮商心理師可能已出現專業耗竭的現象，最好能找督導談談他在專業工作上的挫敗感","諮商心理師以指責他人的方式，合理化自己專業能力的不足，應要求其加強專業能力的再學習","諮商心理師可能沒有覺察，他已經出現同理疲憊(empathy fatigue)現象，已對工作失去熱情","諮商心理師以指責他人的方式，合理化自己專業能力的不足，應要求其加強專業能力的再學習","心理師出現此狀況多為替代性創傷或專業耗竭（Burnout），需要的是支持、督導與自我照顧，而非指責其能力不足並強制再學習（C），這可能加重壓力。","專業耗竭,替代性創傷"
"choice","108-1","諮商與心理治療實務與專業倫理","70歲中風的個案因為憂鬱症被轉介諮商。他抱怨妻子雖然幫他復健，但卻讓他痛苦不堪，因他若沒完成每天的復健要求，就被罰不能吃飯或上床睡覺。他正跟妻子冷戰，但妻子大哭自己承受很大的壓力，若他沒有復原就要送他進安養中心；子女對父母爭吵也束手無策。下列何者是諮商心理師最優先的評估與處遇焦點？","夫妻間溝通技巧之學習","老人暴力與安全計畫","分居與離婚計畫","親子溝通之學習","老人暴力與安全計畫","剝奪飲食與睡眠屬於身心虐待（老人保護議題）。在處理溝通或情緒前，必須優先評估受虐風險並擬定安全計畫，確保個案人身安全。","老人保護,家暴,危機介入"
"choice","108-1","諮商與心理治療實務與專業倫理","治療性侵害加害人時，諮商心理師對於犯案偵訊筆錄的作法，下列何者最不符合再犯預防治療理論的觀點？","偵訊筆錄中常可看出加害人重覆犯案的模式，有助於提供豐富的治療訊息","加害人否認犯案時，可提出其犯案偵訊的內容以協助聚焦於發生了什麼事","從偵訊筆錄瞭解犯案過程，有助於協助加害人學習辨識再犯危險情境與關鍵因子","若事先閱讀偵訊筆錄可能會接收到警政預設的概念，易形成錯誤的個案概念化","若事先閱讀偵訊筆錄可能會接收到警政預設的概念，易形成錯誤的個案概念化","性侵害再犯預防強調詳盡了解犯案細節以打破否認機制。筆錄是重要客觀資料，D選項認為不應閱讀以免偏見，不符合此領域實務需求（需核對事實）。","性侵害治療,再犯預防"
"choice","108-1","諮商與心理治療實務與專業倫理","關於正經歷自殺危機個案的介入，下列敘述何者錯誤？","強調短期照顧與治療","目標在解決個案當前最急切的問題","提供自殺之外的積極選擇以協助個案","若個案的家庭支持不足，可協助其尋找其他支持的來源","目標在解決個案當前最急切的問題","危機介入的首要目標是「穩定個案狀態」與「確保安全」，而非立即解決其所有生活難題（B）。問題解決通常是危機解除後的諮商目標。","自殺危機介入,目標設定"
"choice","108-1","諮商與心理治療實務與專業倫理","關於替代性創傷，下列敘述何者錯誤？","是指助人工作者大量暴露在服務對象的創傷事件中被引發的創傷反應","不包括一般民眾在重複觀看重大災難新聞報導後可能出現的創傷反應","常見的反應包括無助、害怕焦慮、憤怒、自責、羞愧、罪惡感等","助人工作者可能會在心理上與個案保持距離以因應此困境","不包括一般民眾在重複觀看重大災難新聞報導後可能出現的創傷反應","替代性創傷（Vicarious Traumatization）雖多指專業助人者，但廣義的次級創傷（Secondary Traumatization）亦可能發生在一般大眾身上（如目睹媒體災難）。B選項排除民眾可能會有類似反應，敘述較為武斷或錯誤。","替代性創傷,次級創傷"
"choice","108-1","諮商與心理治療實務與專業倫理","諮商心理師協助因過度傷慟而出現憂鬱症狀的個案時，下列處遇何者最不適當？","使用精神科藥物，如抗憂鬱劑等，將阻礙悲傷的表達，反而影響個案走過悲傷歷程","諮商心理師可在傾聽個案敘說過程中，以自己的感受進行類比，更貼近去感受個案當下的情緒經驗","因暴力或創傷事件而帶來悲傷的個案，不宜使用過於強烈的暴露治療(如洪水法)","研究發現諮商結合眼動減敏法(EMDR)，有助於協助處在急性痛苦或是長期創傷的個案","使用精神科藥物，如抗憂鬱劑等，將阻礙悲傷的表達，反而影響個案走過悲傷歷程","適當的藥物治療能緩解嚴重憂鬱症狀，使個案有能量進行諮商與悲傷工作，並非一定會阻礙歷程。A敘述過於絕對。","悲傷輔導,藥物治療"
