type,year,subject,content,option_a,option_b,option_c,option_d,answer,explanation,tags
"choice","108-1","諮商與心理治療實務與專業倫理","關於成癮行為的形成與維持，下列何者最不受社會因素的影響？","躲在空屋內注射海洛因，讓警察及保護官找不到的毒癮犯","手持雪茄，以在高級餐廳內高談闊論時事為榮的菁英份子","下課時聚在一起討論怎麼打怪才能積分最快的一群學生","在電音夜店中使用搖頭丸讓自己放得開，被大家喝采的消費者","躲在空屋內注射海洛因，讓警察及保護官找不到的毒癮犯","B、C、D均有明顯的社交互動、同儕壓力或社會讚許（喝采、高談闊論、討論）。A主要是為了逃避查緝與滿足生理癮頭，屬個人行為，相對較少直接的「社會互動促進」因素。","成癮行為,社會心理學"
"choice","108-1","諮商與心理治療實務與專業倫理","傑森移民到臺灣20年，熱愛這塊土地，他說：「我生是臺灣人，死為臺灣魂」。從涵化理論的觀點，傑森最接近下列那種涵化的狀態？","融合(integration)","同化(assimilation)","分離(separation)","邊緣化(marginalization)","同化(assimilation)","同化（Assimilation）指個體完全認同並融入主流文化（台灣），同時放棄或不強調原有的文化認同。傑森完全認同台灣，符合同化特徵。","涵化理論,多元文化"

"essay","108-1","心理健康與變態心理學","請依《精神疾病診斷與統計-第五版,DSM-5》詳述酒精使用障礙症(alcohol use disorder)的診斷條件為何?並說明那些高風險因素會使個人過度飲酒或形成酗酒情形?","","","","","","【擬答重點】\n一、DSM-5 酒精使用障礙症診斷條件：\n需在12個月內出現以下至少2項症狀，且導致臨床顯著損害或痛苦：\n1. 攝取量或時間超出預期。\n2. 欲戒酒或減量但失敗。\n3. 花費大量時間在取得、使用或恢復酒精影響。\n4. 強烈渴求(craving)。\n5. 無法履行角色義務(工作/學業/家庭)。\n6. 儘管造成社交或人際問題仍持續使用。\n7. 放棄重要活動。\n8. 在危險情境下使用。\n9. 儘管知道身心問題由酒精引起仍持續使用。\n10. 耐受性(Tolerance)。\n11. 戒斷症狀(Withdrawal)。\n\n二、高風險因素：\n1. 生物/遺傳因素：家族遺傳史、多巴胺迴路異常、缺乏酒精代謝酶(保護因子)之相反情形。\n2. 心理因素：高衝動性、尋求刺激特質、正向酒精預期(認為喝酒可紓壓)、共病其他精神疾患(如焦慮、憂鬱)。\n3. 社會文化因素：同儕壓力、飲酒文化、酒精易取得性、家庭示範效應、生活壓力事件。","DSM-5,酒精使用障礙症,成癮,風險因素"
"essay","108-1","心理健康與變態心理學","當事人在接案晤談中表示與異性說話或一起工作會感到緊張，希望藉諮商能改善其人際關係。當事人在回溯經驗的過程中漸漸提到自己較喜歡和同性互動，尤其是和一位同性友人相處時感覺自己是被瞭解、被接納的……，且突然焦急地詢問自己的性別認同是否有問題。就上述樣態，請詳述當事人是否為性別不安(gender dysphoria)的情形，並說明理由？接案心理師該如何降低當事人的焦慮程度？","","","","","","【擬答重點】\n一、是否為性別不安及其理由：\n1. 判斷：依目前資訊，當事人「不符合」性別不安(Gender Dysphoria)之診斷。\n2. 理由：性別不安的核心症狀為「個體經驗/表達的性別」與「指定性別」有顯著不一致，且伴隨痛苦。題目中當事人僅提及「喜歡與同性互動」、「對異性緊張」及「對同性友人有被接納感」，這較偏向「性傾向(Sexual Orientation)」或「人際親密感」的探索議題，而非對自身性別歸屬(Gender Identity)的排斥或不一致。\n\n二、降低焦慮之介入策略：\n1. 正常化與去病理化：同理其焦慮，說明對人際界線或性傾向的探索是常態，澄清性別認同與性傾向之差異。\n2. 提供安全空間：採取接納、非評價的態度，鼓勵其表達對同性友人的情感與對異性的焦慮來源。\n3. 探索焦慮根源：協助覺察焦慮是否來自內在的刻板印象、社會壓力的內化(如內在恐同)或對未知的恐懼。\n4. 放鬆與專注當下：運用放鬆技巧協助調節當下的生理焦慮，將焦點拉回具體的人際互動經驗而非標籤化的擔憂。","性別不安,性別認同,性傾向,諮商介入,焦慮調節"
"choice","108-1","心理健康與變態心理學","關於青少年自尊(self-esteem)的敘述，下列何者錯誤？","高自尊青少年未來的心理健康與生活適應較佳","青少年的自尊是個體的穩定特性，很難藉由心理介入而提升","高自尊攻擊性青少年會越來越重視攻擊行為後的酬賞，而越來越輕忽受害者","同儕影響青少年的自尊變化主要藉由社會比較機制","青少年的自尊是個體的穩定特性，很難藉由心理介入而提升","自尊雖然具有一定的穩定性，但並非不可改變。透過心理介入(如CBT、成功經驗建立、社會支持)是可以提升自尊的，且青少年期是自我概念發展的變動期，具可塑性。","青少年,自尊,發展心理學"
"choice","108-1","心理健康與變態心理學","根據性別角色與心理健康的研究結果推測，下列那個人的心理健康程度可能最佳？","劉先生有許多女性化的特質","王小姐有許多女性化的特質","王小姐沒有太明顯的性別化特質","劉先生有許多女性化的特質，也有許多男性化的特質","劉先生有許多女性化的特質，也有許多男性化的特質","根據Bem的「心理雙性化」(Androgyny)理論，同時兼具男性化(工具性)與女性化(表達性)特質的人，在應對各種情境時最具彈性與適應力，心理健康程度往往最佳。","性別角色,雙性化,Bem,心理健康"
"choice","108-1","心理健康與變態心理學","根據 Nass 和McDonald 對婚姻的觀點，下列敘述何者最正確？","人們只要找到對的人選相愛並結婚，問題自然迎刃而解","只要夫妻相愛必能解決所有的問題","婚姻可以用來解決孤獨的問題","情侶通常帶著不切實際的幻想走入婚姻，經歷挫折與困難之後開始面對現實","情侶通常帶著不切實際的幻想走入婚姻，經歷挫折與困難之後開始面對現實","Nass與McDonald指出許多人對婚姻抱持「羅曼蒂克神話」，認為愛能解決一切或婚姻能消除孤獨，這是不切實際的。現實的婚姻需要面對與解決困難。","婚姻心理學,婚姻迷思"
"choice","108-1","心理健康與變態心理學","小明是國小一年級新生，小明家長與導師密切溝通、合作，協助小明適應學校生活。根據 Bronfenbrenner「生態系統理論(ecological system theory)」，家長與導師間的合作屬於下列何者？","微觀系統(microsystem)","中層系統(mesosystem)","外部系統(exosystem)","巨觀系統(macrosystem)","中層系統(mesosystem)","中系統(Mesosystem)是指兩個或多個微系統(Microsystem)之間的互動與連結，例如家庭(家長)與學校(導師)之間的合作關係。","Bronfenbrenner,生態系統理論,發展心理學"
"choice","108-1","心理健康與變態心理學","研究發現受試者填寫社會再適應評估量表(social readjustment rating scale, SRRS)與疾病的關聯性不高，下列解釋何者最正確？","生活瑣事是造成疾病的重要因素","除了壓力以外，生病還和許多因素有關","SRRS 主要評估慢性壓力","SRRS 題目所描述的範圍太限定","除了壓力以外，生病還和許多因素有關","SRRS測量的是重大生活事件壓力，但壓力僅是疾病的風險因子之一，疾病發生還受遺傳、生活習慣、應對資源等多重因素影響，故相關性雖有但非絕對(關聯性不高)。","壓力,SRRS,健康心理學"
"choice","108-1","心理健康與變態心理學","關於 Erik Erikson的理論，下列何者錯誤？","在生命的第二年，當兒童可以操弄與控制他們所遭遇的許多事情，就會發展出自主","在青少年期如果無法發展適當的認同感，就會陷入角色混淆","在成年早期的發展失敗，會出現孤立、疏離的問題","Erikson的人格理論取向被稱為自體心理學","Erikson的人格理論取向被稱為自體心理學","Erikson屬於「自我心理學」(Ego Psychology)派別，強調自我(Ego)在發展中的功能。自體心理學(Self Psychology)的代表人物是Heinz Kohut。","Erikson,心理社會發展,自我心理學"
"choice","108-1","心理健康與變態心理學","社會支持可以提供一個人建議或資源，減少個體暴露在壓力情境的可能性，這是屬於下列那個學說的論點？","壓力免疫假說","緩衝假說","直接效果假說","壓力預防假說","壓力預防假說","題目強調「減少暴露在壓力情境的可能性」，即預防壓力的發生，這符合壓力預防(Stress Prevention)的觀點。緩衝假說是指壓力已發生，社會支持緩衝其負面影響。","社會支持,壓力理論"
"choice","108-1","心理健康與變態心理學","下列有關糖尿病患者壓力上升和血糖變化的敘述，何者正確？","會促進腎上腺素(epinephrine)分泌，增加胰島素分泌，因而使血糖下降","會抑制腎上腺素(epinephrine)分泌，激發胰島素分泌，因而使血糖上升","會促進皮質醇(cortisol)分泌，激發肝臟消耗葡萄糖，使血糖下降","會促進皮質醇(cortisol)分泌，刺激肝臟釋放葡萄糖，使血糖上升","會促進皮質醇(cortisol)分泌，刺激肝臟釋放葡萄糖，使血糖上升","壓力會活化HPA軸分泌皮質醇(Cortisol)，皮質醇會促進糖質新生與肝醣分解(釋放葡萄糖)，導致血糖上升，這對糖尿病控制不利。","壓力生理學,糖尿病,皮質醇"
"choice","108-1","心理健康與變態心理學","研究發現下列何種 Type A 特質與心血管疾病有最強的關聯？","生氣/敵意","疑心/敵意","高度競爭行為","完美主義","生氣/敵意","早期研究關注A型人格整體，後續研究證實其中的「敵意」(Hostility)與「憤怒」(Anger)特質才是預測冠狀動脈心臟病的最強因子。","A型人格,心血管疾病,敵意"
"choice","108-1","心理健康與變態心理學","用來管理疼痛的各種心理介入方法中，下列何者被認為是最具效益的？","漸進式肌肉放鬆訓練","削弱疼痛帶來的增強效果","挑戰疼痛的非理性信念","以生理回饋的方式來降低疼痛","漸進式肌肉放鬆訓練","雖然CBT和生理回饋都有效，但「漸進式肌肉放鬆」(PMR)因其易學、成本低且能有效降低肌肉張力與焦慮(進而減緩疼痛)，常被視為具高成本效益的基礎介入。","疼痛管理,放鬆訓練"
"choice","108-1","心理健康與變態心理學","關於過度激發(hyperarousal)而導致失眠的因素，下列何者最正確？","日夜節律失調","反覆思考壓力事件","生理時鐘錯亂","日間活動量不足","反覆思考壓力事件","過度激發模式(Hyperarousal model)認為失眠是由於生理、認知或情緒的過度喚起。反覆思考(Rumination)壓力事件是認知過度激發的典型表現，導致難以入睡。","失眠,過度激發,睡眠障礙"
"choice","108-1","心理健康與變態心理學","關於以社區為基礎的社區諮商模式，下列敘述何者錯誤？","是以精神醫療為主，其他專業為輔的跨專業預防模式","針對社區與個人進行直接與間接的服務型態","依照三級預防的概念架構結合社區資源進行預防與介入","以跨專業的團隊工作為基礎的工作型態","是以精神醫療為主，其他專業為輔的跨專業預防模式","社區諮商模式強調發展、預防與多元系統合作，而非以「精神醫療」為主導。它重視賦能與環境脈絡，不同於醫療模式。","社區諮商,預防模式"
"choice","108-1","心理健康與變態心理學","大明為了戒菸而尋求諮商心理師的協助，與大明初次晤談後，諮商心理師發現他有強烈的戒菸意願。根據「跨理論模式(transtheoretical model)」的觀點，大明目前最可能處在那一個階段？","無意圖期(precontemplation)","意圖期(contemplation)","準備期(preparation)","行動期(action)","準備期(preparation)","準備期(Preparation)的特徵是有意圖在近期(通常一個月內)採取行動，且通常已有一些微小的嘗試。大明主動尋求協助且意願強烈，符合準備進入行動的特徵。","跨理論模式,改變階段,戒菸"
"choice","108-1","心理健康與變態心理學","關於員工協助方案的主要預期效益，下列何者錯誤？","提高工作生產力","促成自我實現","減少企業成本","提升職場安全","促成自我實現","EAP(員工協助方案)的主要商業目標是解決員工困擾以維持生產力、降低缺勤/醫療成本、維護安全。雖然可能間接幫助成長，但「自我實現」通常不是企業推動EAP的主要預期效益(KPI)。","EAP,員工協助方案,工業心理學"
"choice","108-1","心理健康與變態心理學","關於自殺行為的性別差異，下列何者正確？","相較於女性，男性的自殺企圖與自殺死亡率皆較高","相較於女性，男性的自殺企圖率較高，但自殺死亡率較低","相較於女性，男性的自殺企圖與自殺死亡率皆較低","相較於女性，男性的自殺企圖率較低，但自殺死亡率較高","相較於女性，男性的自殺企圖率較低，但自殺死亡率較高","這被稱為「性別悖論」(Gender Paradox)自殺現象：女性企圖自殺次數較多，但男性自殺死亡率較高(因常使用更致命的手段)。","自殺,性別差異,流行病學"
"choice","108-1","心理健康與變態心理學","小天因為吃了一小塊起司蛋糕，認為自己的減肥飲食計畫完全失敗。他原先的計畫包括：減肥時不吃任何蛋糕，因此決定停止減肥計畫，還把剩下的蛋糕吃光。這段敘述符合下列何者？","平衡效果(balance effect)","節制違反效果(the abstinence-violation effect)","失控效果(lost control effect)","動機合理效果(motivation justification effect)","節制違反效果(the abstinence-violation effect)","節制違反效應(AVE)指個體在打破自我設定的戒條(如偷吃一口)後，產生認知失調與內疚，進而導致自暴自棄、全面復發的現象。","成癮行為,AVE,自我控制"
"choice","108-1","心理健康與變態心理學","美國國家酗酒委員會，建議酒精濫用的防治方案，應該包括三個步驟：①辨識酗酒的員工 ②轉介酗酒者至助人單位 ③教育管理者具正確認知。下列何者為最合理的順序？","123","132","213","312","312","合理的程序應先「教育」管理者如何辨識與處理(3)，接著管理者才能有效「辨識」出問題員工(1)，最後將其「轉介」至專業單位(2)。","酒癮防治,EAP,介入程序"
"choice","108-1","心理健康與變態心理學","DSM-5 最少使用下列何者來定義心理障礙症(mental disorder)？","症候群","功能受損","病因","主觀痛苦","病因","DSM系統(自DSM-III起)採取「描述性」與「非理論性」原則，主要依據症狀群(A)、痛苦(D)與功能損害(B)來診斷，儘量避免對「病因」(Etiology)做假設(除非是少數特定導因的疾病如PTSD)，以容納不同學派觀點。","DSM-5,診斷原則"
"choice","108-1","心理健康與變態心理學","阿明在學校上課總是漫不經心，在課堂上擅自活動，與同學相處上也常因沒耐心造成人際衝突。媽媽先後帶阿明給兩位身心科醫師看診，其中一位認為阿明有過動症，另一位認為是情緒障礙症。此例反映出下列何種問題？","低構念效度(low construct validity)","低內容效度(low content validity)","低內部一致性(low internal consistency)","低評分者間信度(low interrater reliability)","低評分者間信度(low interrater reliability)","評分者間信度(Inter-rater reliability)指不同評估者(醫師)對同一對象給出一致診斷的程度。兩位醫師診斷不同，顯示此信度低。","信度,精神診斷,評分者間信度"
"choice","108-1","心理健康與變態心理學","DSM-5 提出的人格障礙症替代模型中，不包括下列何種診斷？","反社會型人格障礙症","畏避型人格障礙症","妄想型人格障礙症","思覺失調型人格障礙症","妄想型人格障礙症","DSM-5的替代模型(Alternative Model)保留了6種人格障礙症(反社會、畏避、邊緣、自戀、強迫、思覺失調型)，排除了妄想型(Paranoid)、類思覺失調型(Schizoid)、做作型(Histrionic)與依賴型(Dependent)。","DSM-5,人格障礙症,替代模型"
"choice","108-1","心理健康與變態心理學","依據 DSM-5，下列何者為經期前情緒低落症之相關症狀的出現期間？","在月經開始的前1週出現，並在月經開始後的幾天內開始改善","在月經開始的前1週出現，並在月經結束後症狀開始改善","在月經開始的前2週出現，並在月經開始後的幾天內開始改善","在月經開始的前2週出現，並在月經結束後症狀開始改善","在月經開始的前1週出現，並在月經開始後的幾天內開始改善","DSM-5定義的經期前情緒低落症(PMDD)，症狀需在月經來臨前一週出現，月經開始後數日內改善，並在月經結束後一週內變得輕微或消失。","PMDD,憂鬱症,診斷準則"
"choice","108-1","心理健康與變態心理學","關於意念飛躍(flight of ideas)特徵的敘述，下列何者最正確？","在談話中會出現多次改變話題且不易打斷","在談話中出現妄想性想法","在談話中出現對人的態度及感覺的快速變化","在談話中積極尋求他人的關注與再保證","在談話中會出現多次改變話題且不易打斷","意念飛躍(Flight of ideas)是躁症常見症狀，指思緒跳耀極快，話語不斷改變主題，且語速快、滔滔不絕(Pressure of speech)，難以打斷。","精神病理,躁症,意念飛躍"
"choice","108-1","心理健康與變態心理學","郭先生是蒐集瓶罐的儲物症患者，下列何者最不可能是郭先生對於自己的描述？","我很討厭家人幫我打掃家裡","我知道自己的儲物行為還蠻嚴重的","要丟掉瓶罐會讓我很苦惱","我從青少年時期就開始蒐集瓶罐","我知道自己的儲物行為還蠻嚴重的","儲物症(Hoarding Disorder)患者通常缺乏病識感(Insight)，常認為自己的收集是有價值的或不覺得有問題，故「知道自己行為嚴重」較不可能。","儲物症,強迫相關障礙,病識感"
"choice","108-1","心理健康與變態心理學","下列何者是創傷後壓力症的保護因子？","高智商","高社經","高敏感","高解離","高智商","高智商(High IQ)被視為創傷後壓力症(PTSD)的保護因子，可能與較佳的認知處理能力、應對策略及資源有關。","PTSD,保護因子"
"choice","108-1","心理健康與變態心理學","關於轉化症(功能性神經症狀障礙症)的敘述，下列何者正確？","約有一半的轉化症個案符合解離症的診斷準則","發生在男性與女性的盛行率相當","臨床上的盛行率大於5%","較少與物質使用障礙症產生共病現象","約有一半的轉化症個案符合解離症的診斷準則","轉化症(Conversion Disorder)常與解離症(Dissociative Disorders)共病，兩者在歷史上與病理機制上(如對創傷的反應)有密切關聯。","轉化症,身心症,解離"
"choice","108-1","心理健康與變態心理學","關於思覺失調症患者的親屬①非雙胞胎手足 ②子女 ③孫子 ④配偶，其罹患思覺失調症的機率由高而低排列，下列何者正確？","1243","1324","2134","2314","2134","遺傳關聯性越高，患病率越高。子女(一級親屬, ~13%) > 手足(一級親屬, ~9%) > 孫子(二級親屬, ~5%) > 配偶(無血緣, ~2%)。註：雖然子女與手足同為一級親屬(50%基因)，統計上子女通常略高於手足。","思覺失調症,遺傳率,家族研究"
"choice","108-1","心理健康與變態心理學","依據回溯的人格研究，下列那種特質與暴食症患者的相關性最高？","完美主義","內向害羞","情緒不穩定","服從性高","情緒不穩定","暴食症(Bulimia Nervosa)常與衝動控制困難、情緒調節問題相關，故「情緒不穩定」(Neuroticism/Impulsivity)是顯著相關特質。厭食症則較常與完美主義相關。","飲食障礙,暴食症,人格特質"
"choice","108-1","心理健康與變態心理學","下列何種神經傳導物質與邊緣型人格障礙症的失控有關？","多巴胺(dopamine)","r-胺基丁酸(GABA)","血清素(serotonin)","正腎上腺素(norepinephrine)","血清素(serotonin)","邊緣型人格障礙症(BPD)的衝動攻擊行為與情緒失控，在生物學上常被發現與低血清素(Serotonin)功能有關。","邊緣型人格,神經傳導物質,血清素"
"choice","108-1","心理健康與變態心理學","根據 DSM-5，對立反抗症(oppositional defiant disorder)的症狀至少應持續多久？","1個月","2個月","3個月","6個月","6個月","DSM-5診斷對立反抗症(ODD)要求症狀(生氣/易怒、爭辯/反抗、報復)必須持續至少6個月。","ODD,兒童青少年,診斷準則"
"choice","108-1","心理健康與變態心理學","張先生於數小時內出現注意力與覺察力障礙、失去時間與空間定向感、記憶力減損，伴隨鮮明幻覺和情緒激動等症狀，嚴重度在1天之內波動，持續約1週後消失。下列何種診斷最適當？","類思覺失調症(schizophreniform disorder)","思覺失調症(schizophrenia)","譫妄(delirium)","路易氏體認知障礙症(major neurocognitive disorder with Lewy bodies)","譫妄(delirium)","譫妄(Delirium)的核心特徵是急性發作(數小時內)、病程波動、意識與注意力障礙。常由生理因素引起，且為暫時性。","譫妄,鑑別診斷,神經認知障礙"
"choice","108-1","心理健康與變態心理學","有關酒精使用障礙症(alcohol use disorder)之病因學，下列敘述何者錯誤？","酒精的使用可能是為了緩解其他物質的使用所出現的不適感","缺乏酒精代謝酵素-乙醇脫氫酶(alcohol dehydrogenases)者，較不容易有酒精依賴","酒精依賴者比正常者更重視立即酬賞","酒精短視現象(alcohol myopia)意指酒精會使人集中注意力在特定事物上，因此能夠降低焦慮","酒精短視現象(alcohol myopia)意指酒精會使人集中注意力在特定事物上，因此能夠降低焦慮","酒精短視理論認為酒精限制了注意力廣度，使人只關注最顯著的線索。如果顯著線索是負向的/壓力的，焦慮反而可能增加；如果線索是分心的，焦慮才降低。直接斷言「因此能夠降低焦慮」過於武斷且忽略了該理論描述的「過度反應」面向(如酒後更易受挑釁而攻擊)。且題目亦可能暗示其他病因學的正確性。","酒精使用障礙,病因學,酒精短視"
"choice","108-1","心理健康與變態心理學","下列何者不屬於性偏好症(paraphilic disorder)的範疇？","戀童症","摩擦症","變性症","戀物症","變性症","變性症(Transsexualism，DSM-5稱性別不安Gender Dysphoria)是關於性別認同的困擾，而非性偏好/性慾倒錯(Paraphilia)。A、B、D皆為性偏好症。","性偏好症,DSM-5,變性症"
"choice","108-1","心理健康與變態心理學","有關社交焦慮症患者心理病理之敘述，下列何者正確？","主要是由人際互動當中學習而來的，不受生理、遺傳因素之影響","個案通常因為太高的焦慮干擾其對於自己表現的知覺，並沒有實際上社交互動的問題","由於避免社交情境可以降低焦慮感，因而會增強其逃避行為","個案因為太注意他人的評價，而沒注意到自身的生理焦慮反應","由於避免社交情境可以降低焦慮感，因而會增強其逃避行為","這是操作制約中的「負增強」(Negative Reinforcement)：逃避導致焦慮下降，增強了逃避行為，維持了焦慮症狀。","社交焦慮症,行為學派,負增強"
"choice","108-1","心理健康與變態心理學","關於注意力不足過動症的治療，下列敘述何者錯誤？","單獨採用密集式行為治療是最具效果的治療方法","藥物治療與行為治療常被合併使用","目前研究發現，中樞神經興奮劑可緩解症狀","除了主要症狀外，其他衍生的情緒或行為問題也需要一併治療","單獨採用密集式行為治療是最具效果的治療方法","研究(如MTA study)顯示，藥物治療或「藥物+行為治療」的效果通常優於「單獨行為治療」，特別是在核心症狀的改善上。","ADHD,治療策略,行為治療"
"choice","108-1","心理健康與變態心理學","在思覺失調症發病的過程中，因為生病使思覺失調症患者賺錢的能力受損而遷居到鄰近較貧窮的地區，此論點稱為下列何者？","社交選擇假說(social selection hypothesis)","社會起因假說(sociogenic hypothesis)","社會刺激假設(social stimulation hypothesis)","社會替代假說(social surrogacy hypothesis)","社交選擇假說(social selection hypothesis)","社交選擇假說(Social Selection)或社會向下漂流(Social Drift)假說認為，是疾病導致功能下降，使患者落入低社經地位，而非低社經地位導致疾病(社會起因假說)。","思覺失調症,社會漂流,病因學"
"choice","108-1","心理健康與變態心理學","關於女性高潮障礙症(female orgasmic disorder)的治療方式，下列何者錯誤？","指導患者在伴侶不在場時，單獨練習自慰","教導伴侶使用按壓龜頭法(the squeeze technique)，增加陰蒂的刺激","以心理衛生教育與系統減敏感法(systematic desensitization)協助患者降低焦慮","以感覺焦點法(sensate-focus exercises)幫助患者將焦點放在身體感覺","教導伴侶使用按壓龜頭法(the squeeze technique)，增加陰蒂的刺激","按壓龜頭法(Squeeze technique)是治療男性早洩(Premature Ejaculation)的技術，與增加陰蒂刺激無關。","性功能障礙,治療技術"
"choice","108-1","心理健康與變態心理學","關於失智症藥物治療的敘述，下列何者錯誤？","血清素膽酯酶抑制劑(cholinesterase inhibitors)可減緩路易氏體失智症的記憶衰退","血清素膽酯酶抑制劑可減緩阿茲海默症的記憶衰退","抗憂鬱劑可以緩解與阿茲海默症共病的憂鬱症狀，通常也可以改善認知症狀","抗精神病藥物可以緩解失智老人具攻擊性的躁動不安，並降低死亡風險","抗精神病藥物可以緩解失智老人具攻擊性的躁動不安，並降低死亡風險","抗精神病藥物雖可用於控制嚴重激躁，但FDA曾發布黑框警告，指出其會「增加」失智症長者的死亡風險(如心血管事件、感染)，絕非降低風險。","失智症,精神藥理,副作用"
"choice","108-1","心理健康與變態心理學","學者認為「行為規範障礙症(conduct disorder)」的成因與家庭、學校、鄰居、法院和青少年福利機構等組成之社會網絡系統有關，因此以何種方式介入最恰當？","親職管理效能訓練","多系統治療模式","多世代家庭治療","問題解決技巧訓練","多系統治療模式","多系統治療(Multisystemic Therapy, MST)是針對行為規範障礙症青少年所發展的密集介入模式，直接針對家庭、學校、社區等系統進行工作，效果顯著。","行為規範障礙,多系統治療,MST"
