type,year,subject,content,option_a,option_b,option_c,option_d,answer,explanation,tags
"choice","108-1","心理健康與變態心理學","針對戒酒，下列何者為常用的輔助性藥物？","氯氮平(clozapine)","巴比妥類藥物(barbiturates)","雙硫崙(disulfiram)","美沙酮(methadone)","雙硫崙(disulfiram)","雙硫崙(Disulfiram/Antabuse)會阻斷酒精代謝，造成飲酒後極度不適(臉紅、噁心)，用以嚇阻飲酒(嫌惡治療)。Clozapine是抗精神病藥；Barbiturates易成癮；Methadone用於海洛因戒治。","戒酒,精神藥理,雙硫崙"
"choice","108-1","心理健康與變態心理學","下列那一種藥物，不屬於第二代抗精神病藥物？","好度(haloperidol)","氯氮平(clozapine)","金普薩(olanzapine)","理思必妥(risperidone)","好度(haloperidol)","Haloperidol(Haldol)是典型的第一代(傳統)抗精神病藥物。B、C、D皆為第二代(非典型)藥物。","精神藥理,抗精神病藥物"

"essay","108-1","個案評估與心理衡鑑","行為觀察法常被用來評量行為與態度的改變。行為觀察法又可因使用之工具的特性，分為軼事記錄法、評定量表，以及項目檢核表等三種方法。請依序詳述上述三種方法的定義與特點，以及應用行為觀察法時應該避免的三種觀察者的偏誤。","","","","","","【擬答重點】\n一、三種觀察法之定義與特點：\n1. 軼事記錄法(Anecdotal Records)：\n   - 定義：以文字敘述方式，客觀且詳實地記錄個體在特定情境下的行為事件。\n   - 特點：不需預設架構，能捕捉行為脈絡與細節，但較費時且易受觀察者主觀影響。\n2. 評定量表(Rating Scales)：\n   - 定義：觀察者依據預先設定的特質或行為向度，對個體表現的程度或頻率進行等級評定。\n   - 特點：能將觀察量化，便於統計分析與比較，但容易出現中間趨勢或月暈效應。\n3. 項目檢核表(Checklists)：\n   - 定義：列出一系列目標行為或特徵，觀察者只需標示該行為「出現」或「未出現」。\n   - 特點：結構化程度高，使用簡便快速，適合評估特定行為是否存在，但缺乏行為程度或品質的資訊。\n\n二、應避免的三種觀察者偏誤：\n1. 月暈效應(Halo Effect)：因對受試者的整體印象(如外貌、喜好)而影響對特定行為的評分。\n2. 趨中偏誤(Central Tendency Error)：評分傾向集中在量表中間，避免給予極端分數。\n3. 仁慈或嚴格偏誤(Leniency/Severity Error)：觀察者習慣性地給予過高或過低的評價。\n(或可列：邏輯誤差、對比誤差等)","行為觀察,軼事記錄,評定量表,檢核表,觀察偏誤"
"essay","108-1","個案評估與心理衡鑑","請依序分別說明下述兩種信度的定義以及信度的誤差來源：內部一致性信度(internal consistency reliability)、評分者間信度(scorer reliability)。","","","","","","【擬答重點】\n一、內部一致性信度 (Internal Consistency Reliability)：\n1. 定義：指測驗中各個試題之間的功能一致性或同質性程度。反映受試者在同一測驗中不同試題上反應的一致程度。常用Cronbach’s α係數或庫李信度(KR-20)表示。\n2. 誤差來源：主要為「內容取樣」(Content Sampling)誤差。若試題內容異質性太高(測量不同構念)或題目取樣不具代表性，皆會降低此信度。\n\n二、評分者間信度 (Scorer Reliability)：\n1. 定義：指不同評分者對同一份測驗卷或行為表現進行評分時，其評分結果的一致性程度。常用於申論題、投射測驗或行為觀察。\n2. 誤差來源：主要為「評分者間的差異」(Inter-scorer differences)。包括評分標準不一、評分者的主觀偏見(如月暈效應)、情緒狀態或專業訓練不足等因素。","信度,內部一致性,評分者間信度,測驗誤差"
"choice","108-1","個案評估與心理衡鑑","關於心理測驗信度的敘述，下列何者最為適當？","整個測驗的信度一定會高於各分測驗的信度","測驗的信度愈高，其測量標準誤愈小","測驗的題數愈多，信度一定會愈高","實務上，測驗的信度不會受測驗情境變動的影響","測驗的信度愈高，其測量標準誤愈小","信度與測量標準誤(SEM)成反比關係。信度越高，代表隨機誤差越小，因此SEM越小。A不一定(取決於分測驗長度與同質性)；C題數多通常提高信度，但若題目品質差則未必；D信度受情境影響。","信度,測量標準誤,測驗理論"
"choice","108-1","個案評估與心理衡鑑","下列有關內容效度之敘述何者錯誤？","內容效度又稱為邏輯效度","內容效度重視題目適切性與代表性","具有表面效度之測驗，通常也具有內容效度","對性向測驗與人格測驗，使用內容效度是不適當的","具有表面效度之測驗，通常也具有內容效度","表面效度(Face Validity)指受測者主觀覺得測驗像是在測量什麼，不等同於專業判定的內容效度(Content Validity)。高表面效度不代表高內容效度。","效度,內容效度,表面效度"
"choice","108-1","個案評估與心理衡鑑","在企業界主管或評估人員對員工評分如果出現評分的範圍很小，最有可能隱含下列何種評估偏誤？","月暈偏誤","驗證性偏誤","全距受限偏誤","初始印象偏誤","全距受限偏誤","評分範圍很小(例如都給3-4分，不給1或5分)，即無法區辨差異，屬於全距受限(Range Restriction)，常包含趨中誤差或過度寬嚴一致。","評估偏誤,全距受限"
"choice","108-1","個案評估與心理衡鑑","王教授在教導學生測量(measurement)、測驗(testing)與評估(evaluation)等概念時，在白板上寫了下列四段敘述，並要求學生指出那一項有誤。請你幫忙選出最不適當的敘述：","測量乃描述事物並將之區別的歷程，不一定都需要使用高度精密的工具","測量是運用數字來描述事物，其所需的精確程度與測量的目的並無關連","評估歷程不一定要使用量化或數字，並沒有一個精確、一致的意涵","測驗是資料蒐集的技術，也可做為當事人探索自我的一項回饋工具","測量是運用數字來描述事物，其所需的精確程度與測量的目的並無關連","測量的精確度(Precision)與目的高度相關。例如篩選測驗可能只需粗略區分，而診斷測驗需高精確度。","測量,評估,測驗"
"choice","108-1","個案評估與心理衡鑑","關於精神狀態檢查(mental status examination)，下列何者正確？","只能測量單一的心理功能","可單獨用於診斷性衡鑑","無法納入正規的心理衡鑑組合中","可以快速檢視個案的多種功能","可以快速檢視個案的多種功能","精神狀態檢查(MSE)是對個案當下認知、情緒、行為、外觀、定向感等多層面功能的快速掃描與評估。","精神狀態檢查,MSE,臨床衡鑑"
"choice","108-1","個案評估與心理衡鑑","在評估個案焦慮症狀的嚴重度時，下列何者的重要性相對最低？","焦慮的來源是特殊性或是廣泛性","焦慮症狀對於個案生活與人際的影響情形","個案的人格特質與人際互動型態","症狀出現的時期是否超過特定的長度","個案的人格特質與人際互動型態","評估症狀「嚴重度」時，主要關注症狀的範圍(A)、功能損害(B)與持續時間(D)。人格特質(C)屬於背景或共病因素，雖相關但非直接衡量「當下焦慮症狀嚴重度」的指標。","焦慮症狀,嚴重度評估"
"choice","108-1","個案評估與心理衡鑑","對於心理評量的特性，下列敘述何者錯誤？","共通性評估(nomothetic assessment)乃參考常模來解釋測驗分數","在共通性評估中，使用最能描述個體的相關變項作為解釋資料的參照點","個人式評估(idiographic assessment)強調使用最能描述個體的變項來評估其變異性","共通性評估技術的結果比較容易解釋","在共通性評估中，使用最能描述個體的相關變項作為解釋資料的參照點","共通性評估(Nomothetic)是與「團體常模」比較，而非使用「最能描述個體」的獨特變項(這是Idiographic的特徵)。","心理評量,共通性,獨特性"
"choice","108-1","個案評估與心理衡鑑","在認知治療中進行認知評估時，諮商心理師與個案之間的諮商關係，屬於下列何者？","合作平等","由個案主導評估的過程","重視此時此刻","諮商心理師處在不知情(not knowing)狀態","合作平等","認知治療(CBT)強調「合作經驗主義」(Collaborative Empiricism)，治療師與個案是平等的合作夥伴，共同探索與驗證信念。","認知治療,諮商關係,評估"
"choice","108-1","個案評估與心理衡鑑","下列關於個案情況和 Prochaska 的改變階段之配對不符合的是：","知道自己的問題但在猶豫要不要做改變——思考(contemplation)","覺得自己沒有問題不知道為何要做改變——準備(preparation)","調節自己的行為來解決問題——行動(action)","將改變成習慣預防問題再發生——維持(maintenance)","覺得自己沒有問題不知道為何要做改變——準備(preparation)","「覺得沒問題、不知為何要改」屬於「無意圖期/懵懂期」(Precontemplation)。「準備期」(Preparation)是指已決定改變並開始微小嘗試。","跨理論模式,改變階段,Prochaska"
"choice","108-1","個案評估與心理衡鑑","某位學校諮商心理師，先以科學研究實事求是的精神，探究學校現場學生行為問題的特徵與脈絡，再藉此界定出實務現場所需的介入策略與改變歷程，此諮商心理師秉持了下列那一種論點？","科學家——實務者模式(scientist-practitioner model)","證據導向實務(evidence-based practice)","資料導向(data-driving)","手冊化實務作業(manualized practice)","證據導向實務(evidence-based practice)","證據導向實務(EBP)強調將最佳研究證據、臨床專業與個案價值觀結合。題目描述從研究探究特徵再界定策略，符合EBP的精神。(註：考選部答案為B，雖科學家-實務者亦相關，但題目側重於利用研究界定策略的實務過程)。","證據導向實務,EBP,學校諮商"
"choice","108-1","個案評估與心理衡鑑","下列何者不是評量諮商目標是否達成的技術或方法？","自我監控技術","個案滿意度調查","心理測驗之前後測比較","期望表之成功率分析","期望表之成功率分析","期望表(Expectancy Table)主要用於呈現測驗分數與未來效標(如學業成就)之間的關係(預測效度)，而非用來評量諮商目標是否達成。","諮商成效評估,期望表"
"choice","108-1","個案評估與心理衡鑑","下列個案的自我描述與他可能患有人格障礙症的配對，何者是最典型與正確的？","「我能夠和外太空的生物取得聯繫。」——最可能是孤僻型人格(schizoid personality)","「多半人都不值得信賴，他們總想占我便宜。」——最可能是畏避型人格(avoidant personality)","「我有豐富的感情，我喜歡成為眾人注目的焦點。」——最可能是自戀型人格(narcissistic personality)","「你不能離開我，我願意為你做牛做馬。」——最可能是依賴型人格(dependent personality)","「你不能離開我，我願意為你做牛做馬。」——最可能是依賴型人格(dependent personality)","A偏向思覺失調型(Schizotypal)；B是妄想型(Paranoid)；C偏向做作型(Histrionic)；D典型依賴型(Dependent)特徵(害怕分離、過度順從)。","人格障礙症,診斷特徵"
"choice","108-1","個案評估與心理衡鑑","在初次的評估會談中，下列敘述何者正確？","諮商心理師最好不要一開始就主動介紹自己的稱呼，藉此觀察個案對自己的投射","不需要花太多時間在澄清會談目的上，否則會壓縮了資料蒐集的時間","最好不要主動提到保密的侷限性，否則會增加個案的心理壓力","最好能與個案共同討論，接下來的治療計畫與介入策略","最好能與個案共同討論，接下來的治療計畫與介入策略","初次會談應建立關係、結構化(介紹、澄清目的)並告知倫理(保密例外)。D是建立合作關係的重要步驟。A、B、C皆違反實務原則。","初次會談,諮商結構,倫理"
"choice","108-1","個案評估與心理衡鑑","關於非結構衡鑑會談的優點，下列何者錯誤？","是實務工作者在較開放且模糊的情境中，觀察個案的機會","可以獲得較精準的心理計量資訊","是建立良好諮商關係的好機會","評估的結果可能受到初步印象效應的影響","可以獲得較精準的心理計量資訊","非結構會談因缺乏標準化程序與計分，其信效度與心理計量特性通常較結構化會談低(不精準)。","非結構會談,評估面談"
"choice","108-1","個案評估與心理衡鑑","通常測驗信度愈高愈好，但在下列何種情況下可以接受使用信度較低測驗？","當個別差異很小的情況下，欲將受測者分至不同類別中","當測驗是用來做初步，而非最後的決定時","當要測量的是某一非常特定的屬性時","需要進行入學、升學鑑別時","當測驗是用來做初步，而非最後的決定時","若是用於初步篩選(Screening)，隨後會有更精密的評估，則可容忍稍低的信度。若為重大決策(如D)，信度要求必須很高。","信度,測驗使用,篩選"
"choice","108-1","個案評估與心理衡鑑","某公司年終考績分成A、B、C、D四等，並規定各部門主管評定該部門員工年終考績時，考績A等的員工總數不得超過該部門員工總人數的20%。此規定可避免各部門主管評估員工考績時，出現下列何種現象？","月暈偏誤(halo error)","仁慈偏誤(leniency error)","文化偏誤(culture bias error)","趨中偏誤(central tendency error)","仁慈偏誤(leniency error)","限制高分比例(強制分配)主要是為了防止主管做好人，給大家都高分(仁慈偏誤)。","績效評估,偏誤,仁慈偏誤"
"choice","108-1","個案評估與心理衡鑑","魏氏智力測驗最能反映個案「流體推理能力」的指數是下列那個選項？","語文理解","知覺推理","工作記憶","處理速度","知覺推理","在WAIS-IV中，知覺推理指數(PRI)測量流體智力、空間處理與視動整合。語文理解(VCI)測量晶體智力。","魏氏智力測驗,流體智力,PRI"
"choice","108-1","個案評估與心理衡鑑","在進行個案的成就評估時參考他在學校的成績單，這是運用了什麼資料蒐集方法？","教室觀察","檔案評量","相關第三人訪談","紙筆測驗","檔案評量","學校成績單屬於既有的紀錄或檔案，故為檔案評量(Archival assessment / Portfolio)。","資料蒐集,檔案評量"
"choice","108-1","個案評估與心理衡鑑","對於檔案資料的界定，下列概念何者可能錯誤？","當事人的歷史資料","包含紙本與電子檔案","是一種客觀資料","包含公開與非公開的","是一種客觀資料","檔案資料(如日記、書信、自傳)可能包含高度主觀的內容，並非全為客觀事實。","檔案資料,客觀性"
"choice","108-1","個案評估與心理衡鑑","某諮商心理師利用 Lazarus的BASIC-ID多重模式來概念化個案的問題，下列那一個敘述會被放在行為(Behavior)的項目下？","說話速度緩慢","經常有習慣性的頭痛而服藥","與人互動時，表現較為退縮","覺得自己是孤獨的人","說話速度緩慢","BASIC-ID中，B=Behavior(可觀察的外顯行為)。「說話速度緩慢」是具體可觀察行為。C「退縮」是抽象描述；D是認知/感覺；B偏向生理(D)或藥物。註：考選部答案為A。","Lazarus,多重模式治療,BASIC-ID"
"choice","108-1","個案評估與心理衡鑑","關於持續時間記錄的特徵，下列敘述何者錯誤？","主要用於關注學生在從事某一特殊行為的時間長度","可以了解目標行為的平均持續時間或持續總時間","適用於容易指認開始與結束的行為","目標行為的次數與行為時間的長度兩者間成正比","目標行為的次數與行為時間的長度兩者間成正比","行為次數(頻率)與持續時間不一定成正比(例如：發脾氣次數少但每次很久，VS 次數多但每次很短)。","行為觀察,持續時間記錄"
"choice","108-1","個案評估與心理衡鑑","關於行為衡鑑概念的敘述，下列何者錯誤？","行為衡鑑強調，不同的行為違常通常都是以多元方式表現出來","行為衡鑑是一種對於行為障礙和改變行為障礙的思考方式","行為衡鑑比較傾向功能取向","行為衡鑑關切個體的行為表現，較不強調行為的環境決定因子","行為衡鑑關切個體的行為表現，較不強調行為的環境決定因子","行為衡鑑(Behavioral Assessment)極度強調「環境決定因子」與情境脈絡(ABC分析)，認為行為是人與環境互動的產物。","行為衡鑑,環境因素"
"choice","108-1","個案評估與心理衡鑑","關於斯比智力量表五版(Stanford-Binet Intelligence Scale-5)的敘述，下列何者錯誤？","適用年齡範圍是6至86歲","分量表的平均數為10，標準差為3","是托孟(L. M. Terman)等人修訂比西量表(Binet-Simon Intelligence Scale)而成","語文、非語文、全量表的平均數為100，標準差為15","適用年齡範圍是6至86歲","SB-5的適用年齡非常廣，從2歲到85歲以上皆可，並非僅從6歲開始。","斯比智力量表,SB-5"
"choice","108-1","個案評估與心理衡鑑","關於魏氏記憶量表第四版(WMS-IV)的敘述，下列何者正確？","一般界定臨床病患有損傷(impaired)(如阿茲海默症)的分數是70分","一般界定臨床病患有臨界到低於平均(borderline to low average)(如思覺失調症)有損傷的分數是50~60分","魏氏記憶量表第四版可以用來測謊，並評估老人性格","共有七個指數分數(indexes)","一般界定臨床病患有損傷(impaired)(如阿茲海默症)的分數是70分","標準分數70通常為臨界點(低於平均2個標準差)，臨床上常以此界定顯著損傷。WMS-IV有5個主要指數。","魏氏記憶量表,WMS-IV,切截分數"
"choice","108-1","個案評估與心理衡鑑","下列四種測驗，何者採用自比式測驗設計方式？","加州人格量表(California Psychological Inventory, CPI)","明尼蘇答多相人格測驗(Minnesota Multiphasic Personality Inventory-2, MMPI-2)","十六人格因素問卷(Sixteen Personality Factor Questionnaire, 16PF)","愛德華個人偏好量表(Edwards Personal Preference Schedule, EPPS)","愛德華個人偏好量表(Edwards Personal Preference Schedule, EPPS)","EPPS採用強迫選擇(Forced-choice)格式，受測者需在兩個敘述中擇一，形成自比式(Ipsative)分數，只能與自己比較，不能與常模比較。","人格測驗,自比式,EPPS"
"choice","108-1","個案評估與心理衡鑑","下列那一個MMPI 量尺得高分表示個案一方面有具體的身體不適，但另一方面又對困難表現出誇張的樂觀態度？","精神分裂量尺(Schizophrenia, Sc)","社交內向性量尺(Social Introversion, Si)","精神衰弱量尺(Psychasthenia, Pt)","歇斯底里量尺(Hysteria, Hy)","歇斯底里量尺(Hysteria, Hy)","這是歇斯底里(Hy)量表的典型特徵：利用身體症狀迴避衝突，同時對心理問題展現天真或過度樂觀的否認態度(La belle indifférence)。","MMPI,歇斯底里"
"choice","108-1","個案評估與心理衡鑑","下列何者非投射法的測驗？","班達完形測驗(Bender-Gestalt Test)","語句完成測驗(Sentence Completion Test)","基氏人格測驗(Guilford Personality Test)","宋第測驗(Szondi Test)","基氏人格測驗(Guilford Personality Test)","基氏人格測驗是自陳量表(Self-report inventory)，屬於客觀測驗，非投射測驗。","投射測驗,心理測驗分類"
"choice","108-1","個案評估與心理衡鑑","下列何者是DSM-5對評估學習障礙症最重要的觀點？","神經發展障礙","基本知覺歷程缺陷","外在文化不利因素","經常伴隨輕度智能不足","神經發展障礙","DSM-5將特定學習障礙症(Specific Learning Disorder)歸類於「神經發展障礙症」(Neurodevelopmental Disorders)章節，強調其生物學與神經發展基礎。","學習障礙,DSM-5,神經發展"
"choice","108-1","個案評估與心理衡鑑","在學習障礙評估時，需考慮魏氏兒童智力量表的指數分數，下列何者與學生學習經驗最為相關？","語文理解","知覺推理","工作記憶","處理速度","語文理解","語文理解指數(VCI)反映晶體智力，高度受教育、文化刺激與學習經驗影響。","WAIS,學習障礙,VCI"
"choice","108-1","個案評估與心理衡鑑","為探討持續性學習困難的原因(心智、生理、情緒、環境)，應採用下列何種評量？","安置性評量","形成性評量","總結性評量","診斷性評量","診斷性評量","診斷性評量(Diagnostic Assessment)旨在深入探究學習困難的深層原因(如生理、心理、環境)，以便安排補救教學。","教育評量,診斷性評量"
"choice","108-1","個案評估與心理衡鑑","「我喜歡做的事」為行政院勞動部勞動力發展署常用的一種生涯評估測驗，此測驗主要的測量內容為下列何者？","測量個人多面向的工作潛能","測量個人對各種職業有關活動的喜歡程度","測量個人工作滿意的來源","測量個人在各種職業或活動的知識量多寡","測量個人對各種職業有關活動的喜歡程度","「我喜歡做的事」是職業興趣量表，測量個人對不同職業活動的喜好程度。","生涯測驗,職業興趣"
"choice","108-1","個案評估與心理衡鑑","甄選新進員工時，人力資源主管張小姐擬使用職業導向之性向測驗，來評估應徵者多個面向的工作潛能時，使用下列何種測量工具最適合？","多向度性向測驗","通用性向測驗","區分性向測驗","G567 學術性向測驗","通用性向測驗","通用性向測驗(GATB)是勞動部常用於職場性向評估的工具，涵蓋多種職業性向。","性向測驗,GATB"
"choice","108-1","個案評估與心理衡鑑","某大四學生知道自己喜歡接近群眾，也擅長寫作與面對眾人發表談話，但是不太確定大學畢業後，要去什麼機構或應徵什麼職務。下列何種評量工具較能幫助其做決定？","生涯興趣量表","生涯成熟量表","生涯信念量表","工作價值觀量表","工作價值觀量表","雖然興趣重要，但若已明確知道喜歡「做什麼」(接近群眾、寫作)，但不確定「去哪裡/職務」(選擇)，可能需要釐清內在重視的回饋或環境特性，即工作價值觀(D)。不過題目提及「喜歡...擅長...」，通常指向興趣或能力。但依考選部答案D，解釋為：當能力興趣已知但無法抉擇時，價值觀(重視什麼)常是關鍵。","生涯諮商,工作價值觀"
"choice","108-1","個案評估與心理衡鑑","下列那一種心理測驗之應用，較適合高中生在選擇大學校系時參考之用，也可以適用於高職生升學輔導之參考？","大學入學考試中心興趣量表","生涯興趣量表","工作價值觀量表","生涯發展阻隔因素量表","大學入學考試中心興趣量表","大考中心興趣量表專為高中生升學選系設計，廣泛應用於台灣高中職。","生涯測驗,興趣量表,升學輔導"
"choice","108-1","個案評估與心理衡鑑","下列何者不是Culter, Yeager 和 Nunley (2013)提及的基本危機狀態？","當事人知覺有壓力或危險的事件","當事人處於一般人認為很危急的危險事件","當事人知覺後，認為壓力事件將造成相當程度的煩亂和崩解","當事人無法用先前因應方法解除這樣的崩解","當事人處於一般人認為很危急的危險事件","危機的定義在於「當事人的主觀知覺」與「應對無效」，而非客觀事件是否被大眾認為危急。","危機介入,危機定義"
"choice","108-1","個案評估與心理衡鑑","在評估會談中，個案若談論到關於宗教、信仰、甚至是神祕的靈性經驗，諮商心理師該如何處理這些資訊？","開始朝向妄想的心理障礙症症狀，進行資料蒐集","為避免變成信仰的討論，諮商心理師應盡量將該話題轉變成一般的心理現象","採取不回應、也不追問的態度，以持平的方式繼續晤談","以開放的態度，邀請個案分享該經驗，並適時地表達自己的靈性立場","以開放的態度，邀請個案分享該經驗，並適時地表達自己的靈性立場","面對多元文化與靈性議題，諮商師應抱持開放、尊重的態度，視其為個案世界觀的一部分進行探索，而非急於病理化或迴避。D選項「表達自己的靈性立場」若指適當的自我揭露或共鳴尚可，相較於ABC，D最接近多元文化能力。(註：考選部答案為D)。","靈性諮商,多元文化"
"choice","108-1","個案評估與心理衡鑑","關於撰寫個案衡鑑報告(case report)的敘述，下列何者錯誤？","當事人的背景資料需要詳實，包括其生父與生母的生日與戀愛史","當事人的家庭心理疾病背景需要詳實，盡可能必要包括生父與生母兩方的家族史","心理師撰寫該報告時應以客觀立場進行事實的陳述，而非心理師主觀的情緒感受書寫","個案報告書寫的內容需結構化，其中必要的內容包括：背景資料、主訴問題及處遇建議等等","當事人的背景資料需要詳實，包括其生父與生母的生日與戀愛史","報告應聚焦於與案主問題相關的資訊。父母的確切生日與戀愛細節通常非必要資訊，過度詳實反而失焦。","心理衡鑑報告,撰寫原則"
"choice","108-1","個案評估與心理衡鑑","個案心理衡鑑報告中，最具有不可取代性的專業內容為下列何者？","當事人背景資料","評估資料的解釋與瞭解","建議的醫療處遇計畫","DSM-5的診斷","評估資料的解釋與瞭解","心理師的核心專業在於將各種分散的資料(測驗、訪談、觀察)進行整合、解釋與概念化(Formulation/Understanding)，這是單純的資料或診斷標籤無法取代的。","心理衡鑑,專業核心"
"choice","108-1","個案評估與心理衡鑑","你是一位新手諮商心理師，最近接到一個轉介問題是：「個案疑似有妄想的症狀，常對同學說自己被外星人綁架。」你從來沒有接觸過這一類型的個案，下列那一項作為是最適當的？","先和這個個案進行衡鑑，如果遇到問題再請教熟悉此類問題的專家","先諮詢過熟悉此類問題的專家，或是找好適合的督導後，再開始和個案進行衡鑑","先和個案進行衡鑑再視情況決定是否轉介","先閱讀相關的文獻以熟悉此類問題的病徵","先諮詢過熟悉此類問題的專家，或是找好適合的督導後，再開始和個案進行衡鑑","依據倫理守則，心理師應在能力範圍內執業。遇到不熟悉的領域，應先尋求督導或諮詢，以確保個案權益，而非貿然嘗試。","諮商倫理,能力範圍,轉介"
"choice","108-1","個案評估與心理衡鑑","適切性(relevance)是保護受測者隱私的一重要觀念，它指的是什麼？","測驗蒐集的資料必須與受測者的成長背景有關","測驗蒐集的資料必須與受測者的心理狀態有關","測驗蒐集的資料必須與受測者的引介原因有關","測驗蒐集的資料必須與受測者的個人隱私無關","測驗蒐集的資料必須與受測者的引介原因有關","適切性(Relevance)指蒐集的資料必須與評估目的(引介原因)直接相關。收集無關的隱私資訊違反倫理。","測驗倫理,隱私權,適切性"

