type,year,subject,content,option_a,option_b,option_c,option_d,answer,explanation,tags
"essay","108-1","團體諮商與心理治療","根據聯合國世界衛生組織的報告，預言2020年造成人類失能前十名的疾病，第一名是憂鬱症。憂鬱症是自體大腦的化學物質不平衡，而讓自體感覺不到自己的價值、產生絕望，以致於想要自殺或死亡。然而在醫學藥物的治療上又極其有限，於是，心靈上的自我意識與探索療癒，就成為拯救人類生存的重要關鍵。人類也是群居物種，人際關係更是關乎生存安全，那麼團體諮商與心理治療就更是至為重要。所以不論任何一種形式的團體諮商與心理治療，都在促使人們能更加認識自己，成為功能完全運作的人。是以請設計一個自我成長與療癒的團體方案，詳細列出團體方案的設計理念、團體方案的主題、團體方案的目標、團體方案的歷程、團體方案結束的預期成效。","","","","","","【擬答重點】\n一、設計理念：\n1. 基於人本存在觀點，強調自我覺察與人際連結。\n2. 結合認知行為或正念減壓技術，輔助情緒調節。\n\n二、團體主題：\n例如：「重拾生命色彩：憂鬱症自我療癒成長團體」\n\n三、團體目標：\n1. 增加成員對憂鬱症狀的認識與去污名化。\n2. 提升自我覺察能力，辨識負向思考模式。\n3. 建立社會支持網絡，減少孤獨感。\n4. 學習情緒調節與壓力因應技巧。\n\n四、團體歷程（範例）：\n1. 初期（建立關係）：暖身、訂定規範、建立安全感。\n2. 轉換期（處理抗拒）：探索焦慮、面對衝突、深化信任。\n3. 工作期（核心議題）：深入探索自我價值、修正非理性信念、情緒宣洩與重整。\n4. 結束期（統整與告別）：回顧學習、處理分離焦慮、祝福與賦能。\n\n五、預期成效：\n1. 成員能具體指認個人壓力源及應對策略。\n2. 憂鬱情緒量表分數顯著降低。\n3. 提升人際互動品質與自我價值感。","憂鬱症,團體方案設計,自我成長,療癒,WHO"
"essay","108-1","團體諮商與心理治療","團體諮商中，歷程催化是為了能促進團體氣氛與信任感，這樣的團體互動引導很重要。Chen和Rybak 針對團體互動的催化技巧，列出十五項，請從下列六項中，選擇其中三項，以你個人參加團體的經驗（包含領導者或成員），以團體中的實例詳細描述與說明。\n1. 尊重並適時地，引出安靜成員(drawing out quiet members)。\n2. 議題失去焦點時，返回與再聚焦(looping back and refocusing)。\n3. 每段話題結束前，主題摘述(summarizing themes)。\n4. 鼓勵情感表達而非抑制，於成員哭泣時(when group members cry)。\n5. 教導催化技巧，示範同理反應(leader modeling of empathic responses)。\n6. 用「你」而非「他」(addressing group members instead of talking about them)。","","","","","","【擬答重點】\n（考生需從六項中選三項，並結合實例說明。以下為範例方向）\n\n一、尊重並適時地，引出安靜成員：\n1. 說明：觀察非語言訊息（如點頭、眼神），以溫和邀請而非強迫的方式鼓勵發言。\n2. 實例：「小明，我看見大家討論時你頻頻點頭，不知道你有什麼想法想分享嗎？」\n\n二、議題失去焦點時，返回與再聚焦：\n1. 說明：當討論過於發散或變成社交閒聊時，領導者介入將焦點拉回團體目標或當下感受。\n2. 實例：「我們剛才討論了很多關於工作的細節，但我想邀請大家回到現在，這些壓力帶給你什麼樣的感受？」\n\n三、每段話題結束前，主題摘述：\n1. 說明：在話題轉換前，歸納成員的共同觀點或差異，協助統整。\n2. 實例：「聽起來大家剛剛都提到了面對家人的期待時，那種既想符合又不甘心的矛盾心情...」\n\n四、鼓勵情感表達：\n1. 說明：當成員哭泣時，提供支持性空間，不急著遞衛生紙止哭，而是鼓勵宣洩。\n2. 實例：「如果眼淚會說話，它現在想告訴我們什麼？」\n\n五、示範同理反應：\n1. 說明：領導者透過自身示範，教導成員如何進行高品質的同理回應。\n2. 實例：領導者對成員說：「聽到你這樣說，我感覺到一陣心酸...」示範情感反映。\n\n六、用「你」而非「他」：\n1. 說明：鼓勵成員直接對話，增加接觸強度。\n2. 實例：「小華，請你轉過身看著小強，直接把你對他的擔心告訴他，而不是告訴我。」","團體催化技巧,Chen & Rybak,領導者介入,團體動力"
"choice","108-1","團體諮商與心理治療","關於團體輔導、團體諮商、團體心理治療的比較，下列敘述何者最正確？","團體輔導強調成員錯誤價值觀的矯正及正確價值觀的發展","團體諮商每次開始時，宜先有15~20分鐘的教學或演講以引導討論方向","團體心理治療的進行會導向人格重建或行為重塑","三者中，僅團體心理治療有明確的專業倫理守則","團體心理治療的進行會導向人格重建或行為重塑","團體心理治療主要針對有嚴重心理困擾或病理議題的個案，目標通常涉及深層的人格結構改變或行為重塑；團體輔導偏向預防與發展，團體諮商則介於兩者之間，處理人際或發展困擾。","團體類型比較,團體心理治療,人格重建"
"choice","108-1","團體諮商與心理治療","某社區助人機構針對社區一般婦女開辦自我肯定訓練團體，教導那些無法向他人表達自己需求的女性能夠拒絕別人不適當的要求，也能以自我肯定的技巧表達自己的想法和感受，提升其自尊及因應人際互動的技巧。根據此團體目標，它最可能屬於那一類型的團體？","心理教育團體","心理治療團體","會心團體","任務團體","心理教育團體","該團體以「教導」技巧（自我肯定、拒絕要求）為主，具有明確的教育目標與結構，屬於心理教育團體（Psychoeducational Group）。","心理教育團體,自我肯定訓練"
"choice","108-1","團體諮商與心理治療","針對國小中年級學童開設的「網路交友停看聽團體」，分享網路交友的經驗、陷阱，以及與網友互動的安全保護措施。此團體的性質為下列何者？","成長團體","任務團體","輔導團體","討論團體","輔導團體","在學校場域中，針對特定主題（如網路安全）進行預防性、資訊分享與觀念澄清的團體，常被歸類為團體輔導（Guidance Group/Psychoeducational）。","團體輔導,網路交友"
"choice","108-1","團體諮商與心理治療","關於團體緊張狀態的敘述，下列何者最不適當？","來源之一是為了爭奪團體的支配權或領導者的注意力","可能源自渴望投入團體以及恐懼失去自我的掙扎","在團體進入工作階段，團體緊張狀態最為顯著","在長期的人際歷程團體中，有時候很久都不會發生","在團體進入工作階段，團體緊張狀態最為顯著","團體緊張與焦慮通常在「轉換階段（過渡階段）」最為顯著，此時成員面臨權力控制與信任議題。進入工作階段後，凝聚力提高，緊張感通常會降低。","團體發展階段,轉換階段,團體焦慮"
"choice","108-1","團體諮商與心理治療","領導者採用下列那一項策略最不可能提升團體凝聚力？","催化成員於團體中進行有意義的自我探索","鼓勵沉默或退縮的成員表達他們對團體的看法","肯定成員表達對團體正向和負向的反應或看法","鼓勵成員給予具攻擊性但相當真實的回饋","鼓勵成員給予具攻擊性但相當真實的回饋","攻擊性的回饋會破壞團體的安全感與信任感，進而降低凝聚力。有效與真實的回饋應建立在關懷與建設性的基礎上。","團體凝聚力,回饋技巧"
"choice","108-1","團體諮商與心理治療","關於團體溝通，下列敘述何者最不適當？","領導者用眼神接觸引導成員發言是一種隱晦的溝通，要儘量避免","以領導者為中心的溝通常會出現在心理教育團體","繞圈發言常在團體之初被領導者所應用","凝聚力、人際學習與宣洩等療效因子，都與團體中的溝通型態密切相關","領導者用眼神接觸引導成員發言是一種隱晦的溝通，要儘量避免","眼神接觸是領導者重要的非語言催化技巧，可用來邀請發言、給予支持或進行連結，並非需要避免的行為。","團體溝通,眼神接觸,非語言行為"
"choice","108-1","團體諮商與心理治療","關於建立治療性團體文化的敘述，下列何者錯誤？","具治療性的團體文化是促使團體改變的原動力","團體開始時，領導者猶如過渡客體(transitional object)，是統合團體的主要力量","領導者若禁止成員的某種行為，會帶來批判的意味，要儘量避免","治療團體的文化往往背離病人熟悉的社會規則，領導者應鼓勵病人多加學習","領導者若禁止成員的某種行為，會帶來批判的意味，要儘量避免","領導者有責任建立規範（Norms），對於破壞團體安全或阻礙工作的行為（如攻擊、持續遲到），需要適當介入或設立界線，而非完全避免禁止。","團體文化,團體規範,領導者角色"
"choice","108-1","團體諮商與心理治療","關於團體工作階段的敘述，下列何者最適當？","團體特徵是高度生產性與理智化","可觀察到所有成員都準備好要進行較深度的探索","領導者不再著重從成員的分享中尋求共同主題，而是催化團體形成更多元主題","許多團體可能從未真正進入工作階段，且關鍵性的工作可能會出現在團體的任何階段","許多團體可能從未真正進入工作階段，且關鍵性的工作可能會出現在團體的任何階段","並非所有團體都能發展到成熟的工作階段；且治療性的工作與改變可能發生在任何階段（如初期的普同感、轉換期的衝突處理）。","團體工作階段,團體動力"
"choice","108-1","團體諮商與心理治療","在焦慮壓力處理團體最後一次聚會時，成員甲表示他最近都睡不著，覺得自己可能焦慮症又要復發了。下列領導者的反應，何者對此階段的任務催化最沒有幫助？","指出甲在最後一次團體提出困境，背後呈現可能的分離焦慮","請成員共同回顧在團體中所習得的內容，在這個現象上如何應用","請成員多揭露一點最近遇到的困難，邀請大家最後一次給甲幫忙","說明團體學習可能的限制，提供未來可進一步諮詢或求助的管道","請成員多揭露一點最近遇到的困難，邀請大家最後一次給甲幫忙","在結束階段，重點在於統整、回顧與處理分離，不宜再開啟新的深層議題或鼓勵過度揭露新困難，這可能導致團體結束時的未竟事務與焦慮。","團體結束階段,分離焦慮,再發預防"
"choice","108-1","團體諮商與心理治療","關於團體「工作階段」，下列敘述何者錯誤？","團體呈現互相關懷且有凝聚力的氣氛，成員開始願意冒險與信任，進而能夠探索深層議題","成員學習如何達成真誠且有效的回饋，促成更緊密的情感交流與溝通互動","成員開始願意使用團體作為協助行為修正或目標訂定的工具，並增加承諾改變的意願","團體的依賴從成員轉向領導者，期待領導者開啟話題與安排團體的走向","團體的依賴從成員轉向領導者，期待領導者開啟話題與安排團體的走向","在工作階段，成員對領導者的依賴應降低，成員間的互動增加，更能主動負責團體的進行，而非期待領導者主導。","工作階段,團體依賴,成員互動"
"choice","108-1","團體諮商與心理治療","關於團體「結束階段」的描述，下列何者錯誤？","領導者需預留時間，用來表達並修通任何與成員間的溝通或與團體歷程有關的未竟事務","領導者以更直接的面質引導成員面對重要議題，幫助成員加速完成團體目標","領導者透過當下經驗的失落與哀傷，催化團體成員表達對分離的感受與對生命的意義","領導者幫助成員回顧團體經驗與歷程，並鼓勵成員的表達具體化，進而能將所學運用到真實生活情境中","領導者以更直接的面質引導成員面對重要議題，幫助成員加速完成團體目標","結束階段的重點是鞏固學習與處理分離，強烈面質與加速目標達成不符合此階段的治療任務，可能造成新的防衛或傷害。","團體結束階段,面質技術"
"choice","108-1","團體諮商與心理治療","在團體成員發表意見時，下列催化團體間的互動作法，何者最無效？","用手勢請表達者目視團體，或面向要表達意見的成員","在成員表達後，同理或摘要成員的意見","不作反應，以目光注意其他成員反應","邀請有相似感受或經驗的成員回應","在成員表達後，同理或摘要成員的意見","若領導者在每位成員發言後立即摘要或同理，會形成「輪軸式溝通（成員-領導者-成員）」，阻礙成員之間的直接互動。","團體互動,領導者介入,溝通型態"
"choice","108-1","團體諮商與心理治療","關於團體結構化技術的敘述，下列何者最不適當？","結構化的運用只有在特定理論取向的諮商團體","當領導者向團體解釋何謂諮商，亦是進行結構化的介入","適當的結構化對團體具有催化效果","兒童諮商團體較常使用結構化技術","結構化的運用只有在特定理論取向的諮商團體","幾乎所有類型的團體都需要一定程度的結構化（如時間、規範、目標說明），尤其在初期，以建立安全感與方向，並非僅限特定學派。","結構化技術,團體規範"
"choice","108-1","團體諮商與心理治療","關於帶領結構式團體活動的敘述，下列何者最不適當？","具有暖身的效果","有時會邀請某一成員面對其他成員來進行","空椅對話是一種領導技巧而非結構式的活動","有可能耗費整個聚會時間","空椅對話是一種領導技巧而非結構式的活動","雖然空椅是完形治療的技術，但在團體情境中，它常被視為一種結構化的活動或演練（Exercise），用以處理特定議題。相較於其他選項，此敘述界定過於二分法。","結構式活動,空椅技術"
"choice","108-1","團體諮商與心理治療","在諮商團體中，多數成員曾參與該位領導者之前帶過的團體，少數成員則是首次參與團體。在第一次聚會中，首次參與團體的成員甲對領導者多次挑戰，質疑團體安排和進行的方式。下列何者是領導者最適當的處理？①包容甲，暫不回應 ②反映甲對團體進行方式的擔心 ③詢問甲第一次來參加團體的感覺 ④詢問甲有更好的方式及點子嗎 ⑤反映甲對團體進行方式的擔心，並將焦點轉至團體，詢問其他成員是否也有相似的感覺","123","124","235","345","235","面對挑戰與抗拒，領導者應先同理其背後的焦慮（②），了解其感受（③），並將議題普同化，邀請團體共同討論以避免個別角力（⑤）。④可能引發辯論，①則忽視了團體動力。","團體抗拒,領導者介入,次團體"
"choice","108-1","團體諮商與心理治療","關於保持團體焦點的敘述，下列何者錯誤？","團體的性質和發展階段會影響焦點停留的時間長短","團體初期不適合聚焦在沉重的主題，例如性、死亡","保持團體焦點在某成員身上，透過團體的討論可以幫助他","如果團體所進行的主題與目標無關，領導者宜將焦點轉移到相關性較高的主題上","保持團體焦點在某成員身上，透過團體的討論可以幫助他","長時間將焦點鎖定在單一成員身上（Individual therapy in group），會使其他成員變成旁觀者，降低團體動力與凝聚力，應適時連結其他成員。","團體焦點,團體動力"
"choice","108-1","團體諮商與心理治療","團體初期為促進成員的人際交流，領導者宜多鼓勵成員使用何種性質的回饋？","消極性回饋","矯正性回饋","暗示性回饋","積極性回饋","積極性回饋","在團體初期，建立信任與安全感是首要任務，積極性（正向、支持性）的回饋能鼓勵成員開放與冒險。","團體初期,回饋技巧"
"choice","108-1","團體諮商與心理治療","偉明參加大學諮商中心的團體，在團體的初期，常常抱怨團體或和團體其他人唱反調，下列領導者的處理，何者最適當？","在團體中面質偉明的行為","忽略偉明的行為，讓他沒戲唱","讓其他成員多說一些團體正面的事情","利用機會了解偉明抱怨及唱反調的原因","利用機會了解偉明抱怨及唱反調的原因","早期的抗拒或敵意行為往往源自焦慮或對安全感的測試。領導者應嘗試理解其行為背後的需求或情緒，而非直接面質或忽略。","團體抗拒,問題成員"
"choice","108-1","團體諮商與心理治療","關於成員逃避與團體接觸的議題，下列何者最不適當？","讓團體其他人邀請慣性沉默的成員加入討論","成員慣性缺席會帶給團體干擾","輕鬆、樂觀地面對成員分享受傷或痛苦的事件，可能是一種逃避","成員無法下定決心按時出席，就得考慮讓他們退出團體","讓團體其他人邀請慣性沉默的成員加入討論","直接動員成員去向沉默者施壓可能造成沉默者的防衛與不適，領導者應自行評估並適度邀請，或探索沉默的意義，而非將責任轉嫁給其他成員。","沉默成員,團體動力"
"choice","108-1","團體諮商與心理治療","關於團體成員說話過多時，下列領導者的處理，何者正確？","若說話過多者為神經質的成員，應讓他多說話以減輕焦慮","在說話過多者分享時，應給予點頭","進行成員配對活動，領導者與說話過多的成員配對，與之討論多話的情形","邀請每位成員分別對說話過多者的談話內容給予回饋","進行成員配對活動，領導者與說話過多的成員配對，與之討論多話的情形","透過配對活動，領導者可以私下且不失面子地與該成員核對其行為對團體的影響，並協助其覺察。直接讓全體回饋可能造成攻擊或羞愧。","獨占發言,領導者介入"
"choice","108-1","團體諮商與心理治療","當團體中發生次團體現象時，下列領導者的作為對於降低該現象對團體的影響，何者最沒有幫助？","將次團體的目標，與團體目標形成聯結","當次團體只沉溺在彼此親密時，以歷程描述將之透明化","私下與次團體的領導者溝通，希望他在團體中做一些幫忙的工作","在團體規範中明定，若成員私下有其他的互動或協議，需在團體中公開","私下與次團體的領導者溝通，希望他在團體中做一些幫忙的工作","私下與次團體成員「結盟」或交換條件，會破壞團體的透明度與公平性，可能加深分裂。應鼓勵在團體內公開討論次團體現象。","次團體,團體動力"
"choice","108-1","團體諮商與心理治療","在完形治療團體中，成員甲在接觸到過去未處理完的事件時，突然產生強烈的情緒而痛哭。下列領導者的作法，何者最不適當？","請甲停在這個當下，感受眼淚可能在告訴他什麼","拍拍甲的肩膀，告訴他要堅強、不要哭，事情都過去了","以非語言的方式，站在他的旁邊，或徵得甲的同意握對方的手","在甲渲洩一小段時間後，邀請其他成員回應當下聽到的感受","拍拍甲的肩膀，告訴他要堅強、不要哭，事情都過去了","這是典型的「阻斷情緒」與「廉價安撫」，妨礙了成員充分體驗與宣洩情緒的機會，違背完形治療強調覺察當下的精神。","完形治療,情緒處理,同理心"
"choice","108-1","團體諮商與心理治療","下列何者是團體心理治療的領導者，面對成員的言語攻擊時，最適當的非防衛性回應？","你是不是有些生氣","你這樣攻擊我，我不太舒服","我不喜歡你用攻擊的方式對我，我願意和你一起探索，究竟我做了什麼而讓你感到生氣","攻擊的方式不好，可否看看你內在真正要表達的是什麼","我不喜歡你用攻擊的方式對我，我願意和你一起探索，究竟我做了什麼而讓你感到生氣","此回應既設立了界線（不喜歡攻擊方式），又展現了開放性與非防衛的態度（願意探索自己的責任），示範了成熟的溝通。","非防衛性反應,領導者被攻擊"
"choice","108-1","團體諮商與心理治療","團體中，成員小志隱約表達對同性戀的反對，並鼓勵正陷入同志認同困惑的小憂應嘗試與異性交往。領導者基於社會正義，下列何者作法最恰當？","制止小志的反應，對小憂的認同困惑與自我揭露予以肯定","終止小志的表達，為避免衝突，嘗試轉移團體討論的焦點","請小志清楚表達自己對同志的立場與擔憂","為求公平，讓小志和小憂兩人直接對話，討論彼此的觀點","制止小志的反應，對小憂的認同困惑與自我揭露予以肯定","基於社會正義與保護弱勢成員原則，領導者不能採取「價值中立」，應積極介入制止微歧視或壓迫言論，並支持受壓迫成員的自我認同。","社會正義,多元文化,同志議題"
"choice","108-1","團體諮商與心理治療","某國中生涯探索團體，成員甲幾乎未曾主動表達，在第四次團體進行時，成員彼此間開始主動回應及對甲開玩笑，並在團體沉默下來時，就指著甲說：「該甲說話了，只有甲還沒說。」此時領導者的反應，下列何者最不適當？","請發言過的成員，分享他在團體第一次發言的焦慮，先處理團體對沉默及發言的焦慮","說明在團體中自我揭露的功能，但仍尊重每個成員自己決定的權力","趁機催化團體壓力，聯合成員的力量促使甲發言","阻斷成員，說明甲有權力自行決定要說多少","趁機催化團體壓力，聯合成員的力量促使甲發言","強迫成員發言違反了自主權與尊重原則，利用團體壓力迫使成員開放可能造成創傷或退縮。","沉默成員,團體壓力,倫理"
"choice","108-1","團體諮商與心理治療","Yalom 所提出的療效因子中，下列何者在團體治療裡明顯比個別治療能發揮更多的療效？","灌輸希望","原生家庭的矯正性重現","普同感","存在感","原生家庭的矯正性重現","團體環境中有多位成員與領導者，能自然形成類似家庭的結構（領導者如父母、成員如手足），因此更有機會重現並矯正原生家庭的互動模式。","Yalom,療效因子,原生家庭"
"choice","108-1","團體諮商與心理治療","過去在團體療效的實徵研究中，常採用Q分類(Q-sort)技術找出團體成員認為最重要的療效因子。下列敘述何者正確？","Q分類技術是一種質性研究方法","Yalom 的研究結果指出，「發現及接受以前所不知道/不能接受的自己」是最有幫助的療效因子","以Q分類技術進行療效研究，難以量化及解讀結果","使用Q分類技術之前，研究者不必先了解可能影響團體療效的因子為何","Yalom 的研究結果指出，「發現及接受以前所不知道/不能接受的自己」是最有幫助的療效因子","Yalom的研究顯示，成員常將「自我了解（Self-understanding）」、「人際學習」與「宣洩」列為最重要的因子。選項B描述的是自我了解的一種形式。","Q分類,療效因子研究"
"choice","108-1","團體諮商與心理治療","根據 Yalom對於療效因子與團體治療階段關係之描述，下列何者錯誤？","在團體早期，灌注希望、指導與普同感特別重要","利他性在團體中期比較重要，以成員相互關懷並給予建議的方式表現出來","團體凝聚力在團體中、後期的表現是成員會彼此相互尊重並進行人際學習","病人參與團體的時間越久，越重視凝聚力、自我了解與人際之間的付出等療效因子","利他性在團體中期比較重要，以成員相互關懷並給予建議的方式表現出來","利他性（Altruism）貫穿全程，但「給予建議」通常發生在團體「初期」。成熟的利他性（感到自己對他人有幫助）則是持續的。且選項B將利他性侷限在中期且以給建議為主，描述不夠精確。","Yalom,療效因子,發展階段"
"choice","108-1","團體諮商與心理治療","某領導者協助成員覺察他們如何貶低或忽視他人的正向撫慰(strokes)，探索此覺察與個人價值間的關聯性，協助成員做出新的決定。這位領導者最可能帶領下列何種治療取向團體？","精神分析","完形治療","溝通分析","正念治療","溝通分析","「撫慰（Strokes）」、「決定（Decision）」、「腳本（Script）」是溝通分析學派（TA）的核心概念。","溝通分析,TA,撫慰"
"choice","108-1","團體諮商與心理治療","關於悲傷失落團體諮商的設計，下列敘述何者最不適當？","教導成員了解悲傷是一個潛在多年的過程，而非幾個月的時間，且每個人的期程未必相同","領導者需要檢視自己的哀傷經驗，覺察自己的失落議題，才不會影響團體的帶領","在成員的篩選上，以剛有喪親經驗且最近正處於悲傷歷程中的成員最適合","團體進行不要過度強調失落與悲傷的內容","在成員的篩選上，以剛有喪親經驗且最近正處於悲傷歷程中的成員最適合","剛經歷喪親（急性期）的人可能過於脆弱，未必適合立即進入團體互動，通常建議過一段時間（如3個月後）再參加，以免二度傷害或無法負荷。","悲傷輔導,團體篩選"
"choice","108-1","團體諮商與心理治療","根據 Yalom的觀點，關於團體領導者的透明度對治療效果影響的敘述，下列何者正確？","會因領導者的個人風格及團體目標而決定透明度的型態","傳統精神分析取向之領導者會採取增加透明度的方式促進治療效果","領導者的自我坦露，較常發生於成員間治療性的溝通出現以後","成員通常比較喜歡領導者對其表達負向感受，這樣會顯出團體較具有信任感","會因領導者的個人風格及團體目標而決定透明度的型態","適度的自我揭露（透明度）取決於情境、理論取向與成員需求。人本取向較高，精神分析較低。","領導者透明度,自我揭露"
"choice","108-1","團體諮商與心理治療","下列何者不是人際-心理動力模式團體治療的假設？","團體為複合(complex)的現象","強調團體只是治療的一項工具","個人的問題多數是來自人際","關注成員間的人際互動，而非個人內在反應","關注成員間的人際互動，而非個人內在反應","人際動力模式既關注外在的人際互動，也高度關注個人的內在心理動力（如移情、投射），並認為兩者是相互關聯的。","人際動力模式,團體治療假設"
"choice","108-1","團體諮商與心理治療","關於諮商團體的結構性與活動方案設計，下列何者最適當？①團體凝聚促進的活動，在順序安排上最好在人際探索或溝通之前，而非之後 ②較動態的活動宜在前，靜態的活動宜在後 ③非志願性的成員因參與動機不足，可規劃任務型活動提高其參與度 ④低結構或半結構團體在每次聚會中，會使用約一半的時間來進行活動方案 ⑤「優點轟炸」的活動最適合放在團體前期 ⑥兒童團體因口語表達較弱，對於結構化活動運用有較高需求","1236","1246","1345","2346","1236","①凝聚力建立先於深層探索（正確）；②動態活動可作暖身（正確）；③任務活動降低抗拒（正確）；⑥兒童需要結構輔助（正確）。④低結構團體通常活動較少；⑤優點轟炸需信任基礎，適合中後期。","團體活動設計,結構化"
"choice","108-1","團體諮商與心理治療","關於後現代諮商團體領導者常用的技術，下列敘述何者最正確？","最常運用量尺問句，請成員為自己的問題評分，以協助成員了解自己正在做的與想要的差距","常詢問成員，外在環境是如何影響其問題的產生，幫助成員找出環境與問題間的因果關係","協助成員進行外化對話，讓成員學習將問題與人分開，協助成員跳脫充滿問題的論述","扮演好奇的探問者，以一套固定、結構的問句，深入蒐集並了解成員的困境","協助成員進行外化對話，讓成員學習將問題與人分開，協助成員跳脫充滿問題的論述","外化（Externalization）是敘事治療（後現代取向）的核心技術，旨在將「人」與「問題」分開。","後現代諮商,敘事治療,外化"
"choice","108-1","團體諮商與心理治療","關於夫妻或伴侶心理諮商團體的敘述，下列何者錯誤？","成員最好不超過5對，才有足夠的時間讓每個人分享自己的想法和感覺","最好有協同領導者，而且和領導者兩人可以是一對伴侶","領導者應善用團體動力與技巧，協助改變團體中某一個伴侶的不當行為或想法","在團體進行過程中，領導者要注意個別成員的互動，也要注意到一對對夫妻或伴侶的團體動力","領導者應善用團體動力與技巧，協助改變團體中某一個伴侶的不當行為或想法","伴侶諮商的重點在於改善「關係互動模式」，而非聯合團體力量去檢討或改變其中一方（避免變成受害者/加害者模式）。","伴侶諮商,系統觀"
"choice","108-1","團體諮商與心理治療","在醫院對癌症患者舉辦的諮商團體，篩選成員時，下列敘述何者最適當？","應以某一種癌症之同質性成員","應以不同失落悲傷階段來篩選","應考慮成員生命剩下多少時間","應以成員的方便性和嚴重性","應以某一種癌症之同質性成員","醫療性團體通常採取「同質性」原則（如皆為乳癌患者），因為共享相同的疾病經驗能產生強烈的普同感與相互支持。","醫療諮商團體,成員篩選,同質性"
"choice","108-1","團體諮商與心理治療","帶領由過動與注意力缺陷(ADHD)兒童組成的團體時，下列領導行為何者最無效？","規定發言前一定要舉手","協同領導者與不聽制止的兒童坐在一起","引導團體討論如何處罰一再打岔的兒童","針對短暫出現的正向行為給予公開的鼓勵與回饋","引導團體討論如何處罰一再打岔的兒童","討論「處罰」會破壞團體安全感，對於ADHD兒童，應採用正向行為支持、結構化引導與即時回饋，而非懲罰導向。","ADHD團體,兒童團體,行為管理"
"choice","108-1","團體諮商與心理治療","在兒童團體的開始階段，下列關於領導者介入策略的描述，何者錯誤？","領導者不適合直接教導與訓練兒童在團體中發問、表達同理與回饋的人際互動技巧","領導者直接阻止成員負面的互動方式，以保護成員避免受到傷害","處理紀律問題是重要的任務之一，但領導者仍不適合採取權威式的領導","維持紀律、建立信任、減少焦慮，都是領導者的重要任務","領導者不適合直接教導與訓練兒童在團體中發問、表達同理與回饋的人際互動技巧","兒童往往缺乏社交技巧，領導者「主動教導、示範與訓練」技巧是兒童團體的重要功能與介入策略。","兒童團體,社交技巧訓練"
"choice","108-1","團體諮商與心理治療","關於老人團體，下列敘述何者錯誤？","考量老人身體較為虛弱，領導者應避免觸摸老人","喪親經驗不超過12週的個案，較不適合參加老人喪親團體","針對老人帶領心理教育團體，可以幫助他們改變對於老化的想法，進而選擇正確的生活型態","在帶領安置機構老人團體時，傾聽成員的抱怨，並採取具體行動改善他們抱怨的情境，有助成員積極面對生活","考量老人身體較為虛弱，領導者應避免觸摸老人","適當的肢體接觸（如握手、拍肩）對老人來說是重要的感官刺激與關懷傳達，能增加連結感，除非文化或個人禁忌，否則不應完全避免。","老人團體,肢體接觸"
"choice","108-1","團體諮商與心理治療","關於危機減壓團體，下列敘述何者錯誤？","以受到危機事件衝擊較多的人，作為納入成員的考量","團體宜採低結構方式進行","具有篩選高危險群體的功能","以減輕急性症狀為目標","團體宜採低結構方式進行","危機干預團體（如CISD）需要「高結構性」的流程，以提供混亂中的安全感與涵容架構，低結構容易導致情緒失控或二度創傷。","危機減壓,團體結構,CISD"
